const unsigned short hit[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x867F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x867F, 0xB73F, 0xE7FF, 0xE7FF, 0xEFFF, 0xEFFF, 0xE7FF, 0xE7FF, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x755E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x31BA, 0x39BA, 0x31D9, 0xEF7E,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7B9B, 0x31BA, 0x31BA, 0x3A3A,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x867F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x867F, 0xB73F, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x755E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x31BA, 0x31BA, 0x31D9, 0xEF7E,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7B9B, 0x31B9, 0x31B9, 0x3A3A,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x867F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x867F, 0xB73F, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x6D3E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x31BA, 0x31B9, 0x31B9, 0xEF7E,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39D9, 0x31BA, 0x31BA, 0x539D, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x867F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x867E, 0xE7FF, 0xE7FF, 0xE7FF, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E9F, 0x7E3F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x3A1A,
 0x31BA, 0x31BA, 0x94BC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39D9, 0x39BA, 0x31BA, 0x539D, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x867F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x867E, 0xE7FF, 0xE7FF, 0xE7FF, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E3F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x3A1A,
 0x31BA, 0x31BA, 0x94BC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39F9, 0x39BA, 0x39D9, 0x53BD, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x649E, 0x647E, 0x649E, 0x649E, 0x649E, 0x649D, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x7E7F, 0x867F, 0x7E7F, 0x8E7E, 0xE7FF, 0xE7FF, 0xE7FF, 0x867F, 0x867F, 0x7E7F, 0x867F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E3F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x3A1A,
 0x31BA, 0x31BA, 0x94BC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDF3E, 0xDF3E, 0xDF3E, 0xDF3E, 0xDF3E, 0xDF3E, 0xDF3E, 0xDF3E, 0xDF3E, 0xDF3E,
 0xDF3E, 0xDF3E, 0xDF3E, 0xDF3E, 0xDF3E, 0xDF3E, 0xDF3E, 0xDF3E, 0xDF3E, 0x3A79, 0x3A3A, 0x3A3A, 0x5BDD, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x64DD, 0x64DE, 0x64DE, 0x64DE, 0x64DE, 0x64DD, 0x867F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x8E9E, 0xE7DF, 0xE7FF, 0xE7FF, 0x96BF, 0x96BF, 0x96BE, 0x7E5F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E3F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x3A1A,
 0x31BA, 0x31BA, 0x94BC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x39BA, 0x31DA, 0x31BA,
 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x769F, 0x865F, 0x769F, 0x867F,
 0x7E7F, 0x769E, 0x7E9F, 0x7E7F, 0x765F, 0xBF3F, 0xF7FF, 0xEFFF, 0xEFFF, 0xE7FF, 0xE7FF, 0xE7FF, 0x7E9F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E3F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x3A1A,
 0x31BA, 0x31BA, 0x94BC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x319A, 0x39D9, 0x39D9, 0x31D9,
 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x865F, 0xBF3F, 0xBF3F, 0x9EFF, 0xA6DE, 0xBF5F,
 0xA71F, 0xC75F, 0xBF5F, 0x8E7F, 0xAEFF, 0xB75F, 0xEFFF, 0xEFFF, 0xEFFF, 0xE7FF, 0xE7FF, 0xE7FF, 0x7E9F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E3F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x3A1A,
 0x31BA, 0x31BA, 0x94BC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0x39F8, 0x39F8, 0x39F8, 0x39F8, 0x39F8, 0x39F8, 0x399B, 0x523A, 0x4A3A, 0x39BA,
 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x39BA, 0x39B9, 0x31BA, 0x31B9, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x869F, 0x867F, 0x867F, 0x867F, 0x867F, 0x867F, 0x7E9F, 0x7E7F, 0xC73F, 0xBF5F, 0x9EDF, 0xA6DF, 0xA6FF,
 0xAF1F, 0xBF5F, 0xBF3F, 0x869F, 0xAF1F, 0xC71F, 0xEFFF, 0xF7DF, 0xF7DF, 0xE7FF, 0xE7FF, 0xEFFF, 0x867F, 0x769F, 0x769F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x863F, 0x647E, 0x647E, 0x649E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x5C9D, 0x3A39,
 0x31BA, 0x31BA, 0x94DB, 0xFFFF, 0xFFDF, 0xEFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0x5AF8, 0x947E, 0x423A, 0x39BA,
 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x649D, 0x649E, 0x649E, 0x649E, 0x649E, 0x5C9E, 0x867F, 0x7E7F, 0xC73F, 0xC75F, 0x9EDF, 0x9EBF, 0xBF5F,
 0xAF1F, 0xBF5F, 0xBF3F, 0x869F, 0xAF1F, 0xB75F, 0xB75F, 0x7E9E, 0x7E9E, 0xE7FF, 0xE7FF, 0xEFFF, 0xDFFF, 0xEFDF, 0xEFDF, 0x8E7E,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E5F, 0x7E5F, 0x867F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x649E, 0x6C5F,
 0x647E, 0x647E, 0x533C, 0x631B, 0x9CFB, 0x5259, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5A9A, 0xA4DC, 0x4218, 0x31BA,
 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x399A, 0x5C9E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x867F, 0x7E5F, 0xB75F, 0xBF3F, 0xA6DF, 0xAEDF, 0x9F1F,
 0xAF1F, 0xBF5F, 0xBF5F, 0x8E9F, 0xAEFF, 0xBF5F, 0xB73F, 0x867F, 0x869F, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0x867E,
 0x867F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x4B3C, 0x7C5D, 0x9CDC, 0x421B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5A9C, 0x317B, 0x319A, 0x31B9,
 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x399A, 0x5C9E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x867F, 0x7E7F, 0xB71F, 0xAF3F, 0x9EDF, 0x96BF, 0xB73F,
 0x869F, 0xBF3F, 0xB73F, 0xAEFF, 0x96BF, 0xAF3F, 0xB71F, 0x7E7F, 0x869F, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0x867E,
 0x867F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x4B3C, 0x31DA, 0x39D9, 0x421B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE5D, 0xC61D, 0xC61D, 0xC61D,
 0xC61D, 0xC61D, 0xC61D, 0xC61D, 0xC61D, 0xCDDE, 0x429B, 0x429B, 0x429B, 0x429B, 0x429B, 0x427B, 0x5BDD, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x649E, 0x751F, 0x6D1E, 0x6D1E, 0x6D3E, 0x85BE, 0x857D, 0x655D,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0xA6FF, 0x9EFF, 0xA6DF, 0xEFDF, 0xE7FF, 0xE7FF, 0x867E,
 0x867F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x5C1E, 0x53BD, 0x53BD, 0x5BDB, 0x6B7A, 0x6B5B, 0x6B7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x31BA, 0x39D9, 0x39D9, 0x39D9, 0x39D9, 0x39BA, 0x5B9D, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x649E, 0x649E, 0x649D, 0x649E, 0x649E, 0x64DC,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x8E5F, 0xF7FF, 0xE7FF, 0xE7FF, 0x867E,
