const unsigned short baymax[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D,
 0xDF5D, 0xDF5D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xDF3D, 0xD73D, 0xD73D, 0xD73D, 0xD73D, 0xD71C, 0xD71C, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xE79E, 0xE79E, 0xEF9E, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF,
 0xF7DF, 0xF7DF, 0xF7DF, 0xF7BF, 0xEFBE, 0xE75D, 0xE77D, 0xE77D, 0xEF9E, 0xF7BF, 0xF7BF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF,
 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF,
 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xEFBF,
 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF,
 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF,
 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBE, 0xEFBE, 0xEFBE, 0xEFBE, 0xEFBE, 0xEF9E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xEFBE, 0xEFBE, 0xEFBE, 0xEFBE, 0xEFBE, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE79E, 0xE79E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xDF7E, 0xDF7E, 0xDF7E, 0xDF7E, 0xE77E, 0xE77E, 0xE77E, 0xDF7E, 0xDF7E, 0xDF7E,
 0xDF7E, 0xDF7E, 0xDF7E, 0xDF7E, 0xDF7E, 0xDF7E, 0xDF7E, 0xDF7E, 0xDF7E, 0xDF5E, 0xDF5E, 0xDF5E, 0xDF5E, 0xDF7E, 0xDF5E, 0xDF5D,
 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF3D, 0xDF5D, 0xDF3D, 0xDF3D, 0xDF3D, 0xD73D, 0xD73D, 0xD71D, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xE79E, 0xE79E, 0xEF9E, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xF7BF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF,
 0xF7DF, 0xF7DF, 0xF7DF, 0xEFBF, 0xC679, 0x9D34, 0xA575, 0xA575, 0xBE18, 0xDF3C, 0xF7BE, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF,
 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF,
 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7DF, 0xF7DF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF,
 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF,
 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF,
 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF,
 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBE, 0xEFBE, 0xEFBE, 0xEFBE, 0xEFBE, 0xEFBE, 0xEFBE, 0xEFBF, 0xEFBF,
 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE79E, 0xE79E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xDF7E, 0xDF7E, 0xDF5E, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF3D, 0xD73D, 0xD73D, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xE79E, 0xE79E, 0xEF9E, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xF7BF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF,
 0xF7DF, 0xF7DF, 0xF7DF, 0xEFBF, 0xC679, 0x9D34, 0xA575, 0xA575, 0xBE18, 0xDF3C, 0xF7BE, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF,
 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF,
 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7DF, 0xF7DF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF,
 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF,
 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF,
 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF,
 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBE, 0xEFBE, 0xEFBE, 0xEFBE, 0xEFBE, 0xEFBE, 0xEFBE, 0xEFBF, 0xEFBF,
 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE79E, 0xE79E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xDF7E, 0xDF7E, 0xDF5E, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF3D, 0xD73D, 0xD73D, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xE79E, 0xE79E, 0xEF9E, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xF7BF, 0xF7DF, 0xF7BF, 0xF7DF, 0xF7DF,
 0xF7BF, 0xF7DF, 0xF7DF, 0xE77E, 0x8CB3, 0x9D14, 0xC659, 0xC659, 0xA576, 0x9514, 0xDF3C, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF,
 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF,
 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF,
 0xF7DF, 0xF7DF, 0xF7DF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7DF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF,
 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF,
 0xF7BF, 0xF7BF, 0xF7BF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xEFBF, 0xEFBF, 0xEFBF,
 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF,
 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF,
 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBE, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xEFBE, 0xEFBE, 0xEFBE, 0xEFBE, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE79E, 0xE79E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E,
 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE77E, 0xE79E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xDF7E, 0xDF7E, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xD73D, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xE79E, 0xE79E, 0xEF9E, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xF7BF, 0xF7DF, 0xF7BF, 0xF7DF, 0xF7DF,
 0xF7BF, 0xF7DF, 0xF7DF, 0xE77E, 0x8CB3, 0x9D14, 0xC659, 0xC659, 0xA576, 0x9514, 0xDF3C, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF,
 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF,
 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF,
 0xF7DF, 0xF7DF, 0xF7DF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7DF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF,
 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF,
 0xF7BF, 0xF7BF, 0xF7BF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xEFBF, 0xEFBF, 0xEFBF,
 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF,
 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF,
 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBE, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xEFBE, 0xEFBE, 0xEFBE, 0xEFBE, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE79E, 0xE79E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E,
 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE79E, 0xE77E, 0xE79E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xDF7E, 0xDF7E, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5D, 0xD73D, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xE79E, 0xE79E, 0xEF9F, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xF7BF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF,
 0xF7DF, 0xF7DF, 0xF7DF, 0xEF9E, 0x84B3, 0xA555, 0xE75D, 0xE75D, 0xD6FC, 0x7C51, 0xBE38, 0xF7BF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF,
 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF,
 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF,
 0xF7DF, 0xF7DF, 0xF7DF, 0xF7BF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7BF, 0xF7DF, 0xF7DF,
 0xF7DF, 0xF7DF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7DE, 0xF7DE, 0xF7DE, 0xF7DE, 0xF7BE, 0xF7BE, 0xF7DE, 0xF7DE, 0xF7DE, 0xF7DE,
 0xF7DE, 0xF7DE, 0xF7DE, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF,
 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF,
 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF,
