const unsigned short waterfall[] = {
 0x0920, 0x0920, 0x0940, 0x0920, 0x0920, 0x0920, 0x0920, 0x0920, 0x0920, 0x0920, 0x0900, 0x0920, 0x0920, 0x0920, 0x0920, 0x0900,
 0x08A0, 0x0080, 0x08E1, 0x08A0, 0x0860, 0x0880, 0x00C0, 0x0961, 0x32E1, 0x3A80, 0x1140, 0x42E2, 0x5BA3, 0x3A81, 0x1161, 0x3242,
 0x2A21, 0x1160, 0x19C1, 0x1160, 0x2981, 0x2920, 0x3100, 0x2920, 0x3120, 0x3120, 0x2920, 0x3140, 0x3140, 0x3140, 0x3140, 0x3940,
 0x3960, 0x3980, 0x4180, 0x3980, 0x4180, 0x41A0, 0x49C0, 0x51E0, 0x5220, 0x6240, 0x6A80, 0x7AC0, 0x8320, 0x9360, 0x9BC1, 0xA403,
 0xB446, 0xCCA8, 0xE56A, 0xFED4, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF37, 0xEE0E, 0xDD4A, 0xC4C8, 0xB424,
 0xA3C3, 0x9B82, 0x9361, 0x8B40, 0x8320, 0x7B00, 0x72C0, 0x6260, 0x6B20, 0x6321, 0x5361, 0x5442, 0x64E3, 0x5D84, 0x4462, 0x5403,
 0x5262, 0x3920, 0x3140, 0x3120, 0x3960, 0x3AA2, 0x2A81, 0x2980, 0x4B23, 0x5588, 0x55EA, 0x6ED0, 0x8713, 0x6690, 0x7EB2, 0x7E32,
 0x4CEB, 0x658E, 0x556E, 0x7653, 0x7E53, 0xA77A, 0x6E53, 0x5D90, 0x54CE, 0x1AE4, 0x1AA4, 0x5D0E, 0x2366, 0x1AE3, 0x1B66, 0x1B26,
 0x1A62, 0x1281, 0x12A2, 0x09C1, 0x1241, 0x09E1, 0x1260, 0x1281, 0x00A1, 0x0040, 0x08A0, 0x0960, 0x0961, 0x1242, 0x1362, 0x0A01,
 0x08E0, 0x0020, 0x0060, 0x08E1, 0x08E0, 0x0180, 0x1260, 0x32E0, 0x32A1, 0x1960, 0x08A0, 0x1980, 0x3AA2, 0x21A1, 0x0900, 0x4AE2,
 0x3241, 0x0140, 0x09A0, 0x1160, 0x2160, 0x2900, 0x2900, 0x2900, 0x2900, 0x2921, 0x2900, 0x2920, 0x3160, 0x3180, 0x3160, 0x3140,
 0x3120, 0x3160, 0x3160, 0x3960, 0x3980, 0x3980, 0x4180, 0x41A0, 0x49A0, 0x49C0, 0x5200, 0x5A40, 0x6A80, 0x7AC0, 0x7B00, 0x8B40,
 0x9360, 0x9BA2, 0xBC65, 0xEE10, 0xFFBB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDC, 0xF6B1, 0xCD09, 0xAC04, 0x9381, 0x8320,
 0x7AE0, 0x72C0, 0x72A0, 0x6AA0, 0x6AA0, 0x6280, 0x5A20, 0x5200, 0x49E1, 0x41C1, 0x4B81, 0x5401, 0x3AA0, 0x5567, 0x5546, 0x4201,
 0x38E0, 0x3920, 0x3920, 0x3100, 0x3140, 0x31A0, 0x2980, 0x39A1, 0x3960, 0x52A2, 0x53A2, 0x3505, 0x5E6F, 0x9735, 0xB73B, 0x7E54,
 0x6E50, 0x7E91, 0x65D0, 0x6DEE, 0x7610, 0x8678, 0x6E94, 0x5DD1, 0x6D52, 0x54AE, 0x446B, 0x4C6B, 0x2367, 0x12C5, 0x12A3, 0x1B45,
 0x2B45, 0x0AA1, 0x0A81, 0x0A01, 0x11E2, 0x11A1, 0x0200, 0x13E2, 0x1382, 0x1222, 0x0060, 0x0900, 0x09A1, 0x11E1, 0x1262, 0x12A2,
 0x1121, 0x0060, 0x08E0, 0x0941, 0x0101, 0x09A1, 0x2A81, 0x42C1, 0x1920, 0x1120, 0x08C0, 0x0060, 0x1160, 0x08E0, 0x0900, 0x3A81,
 0x21A1, 0x0940, 0x2A81, 0x32E1, 0x3221, 0x2900, 0x28E0, 0x2900, 0x2900, 0x28E0, 0x28E0, 0x2920, 0x2920, 0x3140, 0x3140, 0x3120,
 0x3120, 0x3120, 0x3120, 0x3120, 0x3120, 0x3120, 0x3140, 0x3140, 0x3980, 0x3980, 0x3980, 0x41C0, 0x51E0, 0x5A00, 0x6240, 0x6A80,
 0x7AC0, 0x7B00, 0x9BA1, 0xD58C, 0xFFB9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBA, 0xE62E, 0xAC45, 0x7B00, 0x6280, 0x6240,
 0x6220, 0x5A20, 0x5A00, 0x5A00, 0x5200, 0x49E0, 0x49A0, 0x49A0, 0x41A0, 0x4281, 0x3BE1, 0x5383, 0x3921, 0x31E0, 0x3A21, 0x3100,
 0x30E0, 0x30E0, 0x30E0, 0x30E0, 0x30E0, 0x30E0, 0x28C0, 0x28E0, 0x3920, 0x41C1, 0x4220, 0x2B41, 0x2C85, 0x3D87, 0x7EB1, 0x9F97,
 0xA77A, 0x6E92, 0x8EF6, 0x85B2, 0x752F, 0x8656, 0x6E95, 0x65F2, 0x6552, 0x6592, 0x4D4E, 0x1C08, 0x2C0A, 0x12C4, 0x1201, 0x0A01,
 0x0A21, 0x0A41, 0x0A21, 0x0A01, 0x0A21, 0x0A00, 0x0A01, 0x1362, 0x0B80, 0x1B82, 0x2263, 0x1222, 0x1261, 0x1B42, 0x0AC1, 0x0AC1,
 0x00C0, 0x00A0, 0x00E0, 0x0120, 0x11A1, 0x1221, 0x0A01, 0x0980, 0x00A0, 0x08C0, 0x10E0, 0x0880, 0x1941, 0x08A0, 0x08E0, 0x0100,
 0x19C1, 0x3241, 0x3240, 0x1A00, 0x1200, 0x2120, 0x28E0, 0x20E0, 0x20E0, 0x28E0, 0x2900, 0x2900, 0x20E0, 0x28E0, 0x2900, 0x2920,
 0x2900, 0x2900, 0x2920, 0x2900, 0x3100, 0x3100, 0x3100, 0x3121, 0x3120, 0x3160, 0x3160, 0x3160, 0x3980, 0x4180, 0x49E0, 0x51E0,
 0x6220, 0x6280, 0x7B00, 0xCCE9, 0xFF58, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF79, 0xE58C, 0x9382, 0x5A40, 0x41E0, 0x41A0,
 0x49A0, 0x49A0, 0x49A0, 0x41A0, 0x4180, 0x4180, 0x3960, 0x4140, 0x3960, 0x53A3, 0x64C4, 0x4242, 0x3100, 0x30E0, 0x30E0, 0x28E0,
 0x28C0, 0x28C0, 0x28C0, 0x30A0, 0x30A0, 0x28A0, 0x28C0, 0x28C0, 0x28E0, 0x3120, 0x2120, 0x3281, 0x33A2, 0x2322, 0x2A41, 0x4CA8,
 0x5D8C, 0x6F32, 0x9757, 0x96B5, 0x7DD1, 0x5D8E, 0x7E91, 0x3D0C, 0x4D30, 0x5D71, 0x3CEC, 0x55B0, 0x5D2F, 0x33C9, 0x1AA2, 0x1241,
 0x1202, 0x0A21, 0x0A00, 0x09A0, 0x1261, 0x1281, 0x09A1, 0x0AA1, 0x0B81, 0x0B00, 0x09A0, 0x0960, 0x1282, 0x1404, 0x1301, 0x0AE1,
 0x00A0, 0x00A0, 0x0900, 0x0960, 0x0980, 0x0A01, 0x1221, 0x0100, 0x0920, 0x08C0, 0x08E0, 0x08C1, 0x1120, 0x08C0, 0x0901, 0x0900,
 0x1180, 0x19E0, 0x2201, 0x1180, 0x11C0, 0x2100, 0x3121, 0x20E0, 0x28E0, 0x2900, 0x2900, 0x28E0, 0x2920, 0x2940, 0x3160, 0x2900,
 0x20E0, 0x28E0, 0x2900, 0x2900, 0x3100, 0x3100, 0x28E0, 0x28E0, 0x3100, 0x2900, 0x3120, 0x3140, 0x3140, 0x3140, 0x39A0, 0x4180,
 0x4980, 0x51E0, 0x72A0, 0xC487, 0xFF37, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF777, 0xDD49, 0x8300, 0x51C0, 0x3980, 0x4160,
 0x4160, 0x4160, 0x3960, 0x3160, 0x3940, 0x3940, 0x3920, 0x3120, 0x38E0, 0x4222, 0x3A02, 0x28A0, 0x28C0, 0x28E0, 0x28C0, 0x28C0,
 0x28C0, 0x28A0, 0x28A0, 0x28A0, 0x28A0, 0x28A0, 0x28C0, 0x28C0, 0x28A0, 0x28C0, 0x2900, 0x3221, 0x32C1, 0x21C0, 0x28C0, 0x3242,
 0x32E2, 0x5508, 0x5487, 0x5CEC, 0x7713, 0x7E51, 0x660C, 0x458A, 0x7634, 0x7E13, 0x5D4E, 0x4D0F, 0x5551, 0x4CCE, 0x1B25, 0x2324,
 0x2B44, 0x0A61, 0x1241, 0x1A61, 0x1201, 0x09A1, 0x11A1, 0x0AE1, 0x1C23, 0x13E2, 0x1362, 0x1322, 0x1342, 0x1524, 0x0C22, 0x0AE1,
 0x0120, 0x0961, 0x09A1, 0x09A1, 0x00E0, 0x0920, 0x0940, 0x1161, 0x11C0, 0x0900, 0x00C0, 0x1140, 0x21E1, 0x1101, 0x00C0, 0x1140,
 0x1160, 0x19A1, 0x2201, 0x1941, 0x3261, 0x31E1, 0x3160, 0x28A0, 0x28E0, 0x3160, 0x3181, 0x3180, 0x3120, 0x2960, 0x2981, 0x2960,
 0x2940, 0x2940, 0x2120, 0x2920, 0x28E0, 0x28E0, 0x2900, 0x2920, 0x2920, 0x2900, 0x3120, 0x3140, 0x3140, 0x3160, 0x3160, 0x3920,
 0x4140, 0x4180, 0x5A20, 0xB445, 0xFF35, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF36, 0xCCC7, 0x72A0, 0x4180, 0x3140, 0x3140,
 0x3940, 0x3940, 0x3940, 0x3140, 0x3120, 0x3120, 0x3100, 0x3100, 0x3100, 0x28C0, 0x28C0, 0x30E0, 0x28C0, 0x28C0, 0x28C0, 0x28C0,
 0x28C0, 0x28A0, 0x28A0, 0x28A0, 0x28A0, 0x28A0, 0x28A0, 0x28A0, 0x28C0, 0x28C0, 0x28C0, 0x28C0, 0x31A1, 0x2960, 0x2940, 0x2980,
 0x3180, 0x2940, 0x2920, 0x2200, 0x4DCD, 0x6F12, 0x668E, 0x7610, 0x85F3, 0xA675, 0x85F4, 0x6DF4, 0x5551, 0x3C6B, 0x2BA8, 0x33E9,
 0x2BC7, 0x1B84, 0x2386, 0x1302, 0x0AA1, 0x0980, 0x11A1, 0x09C1, 0x1301, 0x1341, 0x1443, 0x1C24, 0x1C82, 0x0C81, 0x0BE2, 0x02A1,
 0x09C1, 0x01E1, 0x0140, 0x0901, 0x0921, 0x08A0, 0x29E1, 0x32A2, 0x0920, 0x0900, 0x0900, 0x1160, 0x08E0, 0x0060, 0x00A0, 0x0900,
 0x0940, 0x19A0, 0x19E0, 0x1960, 0x2221, 0x2A21, 0x31C0, 0x2920, 0x39A0, 0x39A0, 0x4260, 0x4241, 0x2900, 0x2920, 0x2140, 0x2180,
 0x21A0, 0x2960, 0x2940, 0x2940, 0x2920, 0x2920, 0x2900, 0x2920, 0x2940, 0x3140, 0x3140, 0x2940, 0x3160, 0x3120, 0x3100, 0x30E0,
 0x30E0, 0x3940, 0x5200, 0xA404, 0xFF15, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF714, 0xC486, 0x6A80, 0x3980, 0x3160, 0x3960,
 0x3940, 0x3940, 0x3120, 0x3120, 0x3120, 0x3120, 0x3120, 0x3100, 0x30E0, 0x3100, 0x28E0, 0x28E0, 0x28C0, 0x28C0, 0x28C0, 0x28C0,
 0x28C0, 0x28A0, 0x28A0, 0x20A0, 0x28A0, 0x28A0, 0x28A0, 0x28A0, 0x28A0, 0x28A0, 0x28C0, 0x28C0, 0x2900, 0x3140, 0x2900, 0x28E0,
 0x2900, 0x20A0, 0x20A0, 0x2960, 0x33C5, 0x2CE6, 0x564D, 0x86D4, 0x8614, 0x7DD2, 0x8654, 0x7DD2, 0x5D50, 0x3C4B, 0x2B27, 0x3369,
 0x2BA8, 0x23C7, 0x1B46, 0x1322, 0x1B83, 0x1B23, 0x1AE1, 0x1180, 0x0A81, 0x09E1, 0x1241, 0x3487, 0x3527, 0x1CE3, 0x1402, 0x1322,
 0x0940, 0x0920, 0x0080, 0x08A1, 0x08A0, 0x08A0, 0x29E1, 0x2A20, 0x08C0, 0x0080, 0x08C1, 0x1101, 0x0881, 0x0020, 0x08A1, 0x08C0,
 0x0900, 0x0940, 0x2221, 0x1A00, 0x11C1, 0x2200, 0x3241, 0x3A21, 0x3A21, 0x3181, 0x31A0, 0x2940, 0x2100, 0x2980, 0x2160, 0x2160,
 0x2180, 0x2960, 0x2920, 0x2940, 0x3160, 0x31A0, 0x3180, 0x3180, 0x2940, 0x2920, 0x2900, 0x2920, 0x3120, 0x2900, 0x2900, 0x28E0,
 0x28C0, 0x3120, 0x4A00, 0x9BE4, 0xFEF5, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xF6D2, 0xBC24, 0x6240, 0x3940, 0x3140, 0x3980,
 0x3980, 0x3980, 0x3140, 0x3120, 0x3120, 0x3140, 0x3140, 0x3140, 0x2940, 0x2920, 0x2900, 0x2900, 0x28E0, 0x28C0, 0x28C0, 0x28C0,
 0x28C0, 0x28A0, 0x28A0, 0x28A0, 0x20A0, 0x20A0, 0x20A0, 0x28A0, 0x28A0, 0x28A0, 0x28C0, 0x28C0, 0x28C0, 0x20C0, 0x2900, 0x3920,
 0x3100, 0x28A0, 0x20A0, 0x2941, 0x29E3, 0x22A0, 0x34C5, 0x3C08, 0x9695, 0x7631, 0x658F, 0x7570, 0x448B, 0x5590, 0x3C4B, 0x33E9,
 0x2C07, 0x23A4, 0x0A81, 0x1261, 0x1261, 0x2364, 0x1422, 0x0220, 0x00E0, 0x0900, 0x10E0, 0x1201, 0x1B23, 0x23E3, 0x1403, 0x0301,
 0x00E0, 0x0081, 0x0060, 0x0080, 0x0060, 0x0060, 0x08E0, 0x19C0, 0x0940, 0x0081, 0x1100, 0x1961, 0x1101, 0x0880, 0x0060, 0x08C0,
 0x08C0, 0x00A1, 0x2221, 0x2281, 0x09A0, 0x2A81, 0x5363, 0x3A00, 0x29C0, 0x3160, 0x2100, 0x2100, 0x2160, 0x21A0, 0x2160, 0x2160,
 0x2140, 0x2940, 0x2940, 0x2980, 0x31E0, 0x29A0, 0x31E0, 0x3A20, 0x3180, 0x3160, 0x2920, 0x2920, 0x2920, 0x2900, 0x20E0, 0x28C0,
 0x28C0, 0x3120, 0x51E0, 0x9BC3, 0xFED4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xEEB1, 0xAC22, 0x5200, 0x3140, 0x3180, 0x3180,
 0x3160, 0x3980, 0x3980, 0x3160, 0x3180, 0x3180, 0x3160, 0x2980, 0x2980, 0x2960, 0x2920, 0x2900, 0x3100, 0x3100, 0x28C0, 0x28C0,
 0x28C0, 0x28C0, 0x28C0, 0x28C0, 0x28C0, 0x28C0, 0x28A0, 0x28A0, 0x28A0, 0x28C0, 0x28C0, 0x28C0, 0x28C0, 0x28E0, 0x3100, 0x3100,
 0x28E0, 0x28C0, 0x3101, 0x31C1, 0x2920, 0x3261, 0x2BA1, 0x18E0, 0x43C7, 0x8732, 0x65D0, 0x658F, 0x554F, 0x3CEE, 0x33C9, 0x2B66,
 0x1B86, 0x0A41, 0x12A2, 0x1AE3, 0x0981, 0x1AA1, 0x0B80, 0x12C1, 0x11A1, 0x0120, 0x08A0, 0x0860, 0x1282, 0x1403, 0x13A3, 0x13A1,
 0x0100, 0x08C0, 0x08A1, 0x0080, 0x0060, 0x0060, 0x1120, 0x19A0, 0x0900, 0x0080, 0x1961, 0x1960, 0x1120, 0x1100, 0x08A0, 0x08C0,
 0x1140, 0x00E0, 0x1141, 0x2261, 0x11E1, 0x19A1, 0x31E1, 0x31C0, 0x2980, 0x2920, 0x2920, 0x2920, 0x2120, 0x2140, 0x2160, 0x2160,
 0x2140, 0x2940, 0x2960, 0x2980, 0x21C0, 0x21C0, 0x31E0, 0x3A20, 0x31C0, 0x39A0, 0x3180, 0x3180, 0x3160, 0x2940, 0x20C0, 0x28C0,
 0x28C0, 0x3120, 0x49C0, 0x93A3, 0xF6B4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xEE70, 0xA3E2, 0x4A20, 0x3181, 0x3180, 0x3180,
 0x41C0, 0x3980, 0x39A0, 0x39A0, 0x39C0, 0x3160, 0x3160, 0x3181, 0x3180, 0x3160, 0x3140, 0x2920, 0x28E0, 0x3100, 0x3100, 0x28E0,
 0x28C0, 0x28C0, 0x28C0, 0x28C0, 0x28C0, 0x28C0, 0x28A0, 0x28A0, 0x28C0, 0x28A0, 0x28C0, 0x28C0, 0x28C0, 0x28C0, 0x28E0, 0x28E0,
 0x28E0, 0x28E0, 0x3961, 0x4A43, 0x4161, 0x31E0, 0x32E1, 0x31A0, 0x3A82, 0x4C88, 0x76B0, 0x65F0, 0x65F2, 0x5DB2, 0x4C8E, 0x2BE8,
 0x24AB, 0x446C, 0x2325, 0x2B66, 0x1282, 0x11E1, 0x1AA2, 0x1260, 0x11E0, 0x0900, 0x00A0, 0x00C0, 0x0140, 0x1CA2, 0x0BA1, 0x1342,
 0x0140, 0x08E1, 0x08A1, 0x0880, 0x0040, 0x0020, 0x08A0, 0x0920, 0x00C0, 0x00C0, 0x0900, 0x1920, 0x1980, 0x08E0, 0x0921, 0x0920,
 0x1AC2, 0x1282, 0x19E1, 0x19E0, 0x1A21, 0x11A0, 0x2120, 0x2120, 0x2940, 0x2120, 0x2120, 0x2120, 0x2120, 0x2940, 0x2960, 0x2940,
 0x2160, 0x2160, 0x2160, 0x2180, 0x21C0, 0x29E0, 0x2A00, 0x29E0, 0x3220, 0x31E0, 0x39E0, 0x31E0, 0x31A0, 0x2160, 0x2100, 0x28C0,
 0x28C0, 0x3120, 0x49C0, 0x9382, 0xF6B4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xE62F, 0x9381, 0x3A40, 0x29C0, 0x2980, 0x31A0,
 0x39C0, 0x4201, 0x39C0, 0x39A0, 0x4AA2, 0x52A2, 0x39A0, 0x3160, 0x39A1, 0x3180, 0x3160, 0x3160, 0x2900, 0x2900, 0x2900, 0x2900,
 0x2900, 0x28C0, 0x28E0, 0x28E0, 0x28C0, 0x28C0, 0x28C0, 0x28C0, 0x28C0, 0x28C0, 0x28C0, 0x28C0, 0x28C0, 0x30C0, 0x30C0, 0x28E0,
 0x28E0, 0x3120, 0x41C2, 0x6AE6, 0x3100, 0x3141, 0x31C2, 0x3960, 0x3961, 0x3241, 0x4D49, 0x5DCD, 0x6611, 0x7693, 0x44AE, 0x346B,
 0x23C8, 0x3C8B, 0x23A5, 0x2365, 0x1242, 0x1A21, 0x2365, 0x0B00, 0x11E0, 0x08E0, 0x0981, 0x0A41, 0x1AE2, 0x1402, 0x02C1, 0x0A81,
 0x0120, 0x00A0, 0x08A0, 0x08C0, 0x08A0, 0x00E0, 0x19C1, 0x0980, 0x09A0, 0x09C0, 0x1A01, 0x0921, 0x08E0, 0x0060, 0x1121, 0x1980,
 0x1B01, 0x12A1, 0x1A20, 0x11E0, 0x1A20, 0x19C0, 0x2120, 0x2100, 0x2120, 0x2960, 0x2940, 0x2940, 0x2960, 0x2940, 0x2940, 0x3140,
 0x2140, 0x2180, 0x29C0, 0x29E0, 0x29E0, 0x21C0, 0x21C0, 0x21A0, 0x21E0, 0x21C0, 0x31E0, 0x31C0, 0x2980, 0x2160, 0x2940, 0x28E0,
 0x28E0, 0x3120, 0x49C0, 0x9362, 0xF6B3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFC, 0xDDEC, 0x8360, 0x3240, 0x2A01, 0x29A0, 0x31A0,
 0x39C0, 0x41E0, 0x4200, 0x39E0, 0x5B43, 0x6363, 0x39E0, 0x39C0, 0x4200, 0x39E0, 0x31A0, 0x39C0, 0x3160, 0x3160, 0x2920, 0x2900,
 0x2900, 0x3120, 0x3100, 0x28C0, 0x28E0, 0x28E0, 0x28C0, 0x28C0, 0x28C0, 0x28C0, 0x28C0, 0x28C0, 0x28C0, 0x30C0, 0x30C0, 0x28E0,
 0x28E0, 0x3100, 0x3120, 0x3120, 0x3100, 0x3100, 0x30C0, 0x30E0, 0x3140, 0x3A20, 0x32A0, 0x33C5, 0x4DEF, 0x5570, 0x3CAD, 0x2BE8,
 0x4C4B, 0x448B, 0x1305, 0x2405, 0x1B63, 0x12C1, 0x0B62, 0x1BA2, 0x0AE1, 0x0241, 0x01C0, 0x1B22, 0x2D04, 0x2CE4, 0x1B02, 0x0A01,
 0x00E0, 0x00A0, 0x08A0, 0x0881, 0x00C0, 0x1AA1, 0x1A61, 0x01C0, 0x0A21, 0x09E0, 0x1161, 0x0080, 0x0080, 0x1120, 0x11E0, 0x1A21,
 0x1AA0, 0x2B23, 0x2B02, 0x0A20, 0x11E1, 0x0920, 0x2140, 0x2960, 0x2940, 0x2940, 0x2960, 0x2920, 0x2940, 0x31A0, 0x2980, 0x3180,
 0x2980, 0x29A0, 0x29C0, 0x29C0, 0x29A0, 0x2180, 0x2180, 0x2180, 0x2980, 0x29C0, 0x31E0, 0x39E0, 0x31C0, 0x31C0, 0x31A0, 0x2940,
 0x28E0, 0x3120, 0x49E0, 0x8B42, 0xEEB3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDC, 0xDD8B, 0x7340, 0x3AA0, 0x29E0, 0x31A0, 0x31A0,
 0x3200, 0x39E0, 0x39C0, 0x4A81, 0x52E2, 0x4200, 0x4A81, 0x4220, 0x3180, 0x4200, 0x4240, 0x39E0, 0x3140, 0x3160, 0x3140, 0x3140,
 0x3140, 0x3140, 0x3140, 0x3100, 0x28E0, 0x28E0, 0x28E0, 0x3100, 0x3120, 0x3120, 0x28C0, 0x28C0, 0x28E0, 0x28E0, 0x28E0, 0x28E0,
 0x28E0, 0x3100, 0x3120, 0x3120, 0x3100, 0x3120, 0x3160, 0x3140, 0x2900, 0x3180, 0x4A00, 0x2A60, 0x2C45, 0x45AE, 0x5DD2, 0x3C4B,
 0x2B47, 0x3408, 0x44AD, 0x3489, 0x3547, 0x1C43, 0x0AE2, 0x1342, 0x0C82, 0x1442, 0x1BA3, 0x1C25, 0x0C01, 0x1423, 0x0A61, 0x0100,
 0x0120, 0x0921, 0x0981, 0x09E1, 0x0A21, 0x0AA1, 0x09C1, 0x0A61, 0x0A20, 0x09E0, 0x1101, 0x08A0, 0x0900, 0x1201, 0x1220, 0x1A42,
 0x09E0, 0x3326, 0x2B43, 0x1261, 0x11E1, 0x08E0, 0x2160, 0x2960, 0x2940, 0x2960, 0x2960, 0x2920, 0x2960, 0x31C0, 0x31A0, 0x31C0,
 0x31A0, 0x29C0, 0x29A0, 0x29C0, 0x29A0, 0x2180, 0x2180, 0x21A0, 0x2980, 0x31A0, 0x31E0, 0x31E0, 0x4200, 0x39E0, 0x31C0, 0x29C0,
 0x2960, 0x3160, 0x49E0, 0x8B42, 0xEEB2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDB, 0xD548, 0x6B20, 0x32A0, 0x3A41, 0x3A41, 0x3240,
 0x3220, 0x39E0, 0x4200, 0x5AE2, 0x6343, 0x4A81, 0x4220, 0x4241, 0x39A0, 0x39C1, 0x4201, 0x4221, 0x4A41, 0x3160, 0x3960, 0x3960,
 0x3160, 0x3140, 0x2940, 0x3120, 0x3100, 0x28E0, 0x3100, 0x3100, 0x3120, 0x3960, 0x3120, 0x28E0, 0x28C0, 0x28E0, 0x3100, 0x3100,
 0x28E0, 0x28E0, 0x3120, 0x3160, 0x3160, 0x3960, 0x3960, 0x3960, 0x2920, 0x20C0, 0x28C0, 0x42E2, 0x3383, 0x3487, 0x4DCF, 0x65D2,
 0x3BCA, 0x2366, 0x23E7, 0x3469, 0x1AC4, 0x1321, 0x1220, 0x0A81, 0x1462, 0x1421, 0x2424, 0x2DAB, 0x1463, 0x0B21, 0x0220, 0x0180,
 0x0981, 0x0961, 0x0140, 0x0980, 0x0980, 0x0960, 0x0A21, 0x0A80, 0x1281, 0x1241, 0x00E0, 0x0080, 0x0981, 0x1221, 0x2284, 0x0960,
 0x1A20, 0x1AA0, 0x1260, 0x11E1, 0x0960, 0x0920, 0x1940, 0x2120, 0x2940, 0x2960, 0x2940, 0x2960, 0x3180, 0x31C0, 0x31A0, 0x31A0,
 0x2980, 0x29C0, 0x29E0, 0x29A0, 0x2980, 0x29A0, 0x3240, 0x3220, 0x31E0, 0x31E0, 0x3A00, 0x39E0, 0x3200, 0x31E1, 0x31C0, 0x2A00,
 0x3240, 0x3200, 0x41E0, 0x8321, 0xEE92, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBA, 0xCD46, 0x6340, 0x2AA0, 0x2A01, 0x2A21, 0x3241,
 0x31E0, 0x3A00, 0x4A41, 0x4240, 0x6BC5, 0x6383, 0x4AA1, 0x4221, 0x31A0, 0x31A0, 0x31A0, 0x39C1, 0x4A81, 0x31A0, 0x3140, 0x3960,
 0x3140, 0x3140, 0x2920, 0x3120, 0x3160, 0x3140, 0x2900, 0x3100, 0x3100, 0x3100, 0x3120, 0x3140, 0x3140, 0x30E0, 0x28C0, 0x3100,
 0x3100, 0x3100, 0x3120, 0x3960, 0x39A0, 0x41A0, 0x3980, 0x3960, 0x31A0, 0x3A02, 0x3244, 0x2961, 0x3263, 0x4426, 0x3D29, 0x5570,
 0x43CA, 0x2BA7, 0x0B41, 0x2BE7, 0x23A5, 0x0B01, 0x0AA2, 0x1201, 0x09A0, 0x1281, 0x2BC7, 0x2507, 0x1D45, 0x0C43, 0x0B41, 0x1B41,
 0x08E0, 0x00A0, 0x00A0, 0x00C0, 0x1160, 0x11E1, 0x0940, 0x09C0, 0x12C2, 0x1281, 0x0940, 0x00E1, 0x0140, 0x09A1, 0x11C1, 0x11A0,
 0x19A0, 0x0960, 0x0960, 0x1180, 0x0980, 0x09A0, 0x19C0, 0x2960, 0x2960, 0x31A0, 0x2980, 0x2980, 0x29A0, 0x29E0, 0x29A0, 0x2980,
 0x2980, 0x29C0, 0x3220, 0x3200, 0x2980, 0x31C0, 0x4262, 0x3220, 0x3A20, 0x3A20, 0x3200, 0x29E0, 0x29E0, 0x29C0, 0x29C0, 0x2A41,
 0x3260, 0x3A40, 0x4220, 0x8321, 0xEE92, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF79, 0xBCE5, 0x52C0, 0x2A81, 0x3281, 0x32A0, 0x2A80,
 0x3240, 0x3A20, 0x4200, 0x4A81, 0x5B84, 0x4302, 0x4321, 0x42C1, 0x4AA1, 0x3A60, 0x3A20, 0x4200, 0x4240, 0x52E2, 0x39C0, 0x3160,
 0x3160, 0x3160, 0x3160, 0x2940, 0x3180, 0x39C0, 0x3980, 0x3120, 0x3120, 0x2900, 0x2900, 0x3120, 0x4180, 0x4160, 0x3100, 0x28E0,
 0x3100, 0x3120, 0x3140, 0x3120, 0x3160, 0x3980, 0x39A0, 0x41C0, 0x41C0, 0x39A1, 0x5CC9, 0x2AA5, 0x2180, 0x2362, 0x13A2, 0x4E2F,
 0x452D, 0x34CB, 0x1C46, 0x13C4, 0x1383, 0x02C0, 0x0B02, 0x2302, 0x12A1, 0x12A0, 0x1B62, 0x2BE4, 0x2D08, 0x1503, 0x1441, 0x2381,
 0x08C0, 0x00C0, 0x00C0, 0x0900, 0x0900, 0x08C0, 0x00C0, 0x09A0, 0x0A81, 0x0A20, 0x0960, 0x0980, 0x0180, 0x0160, 0x1201, 0x11C0,
