const unsigned short lollipop[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x0000, 0x0002, 0x0000,
 0x0840, 0x0000, 0x0000, 0x3193, 0x2157, 0x2957, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937,
 0x2937, 0x2957, 0x2937, 0x2938, 0x2137, 0x2956, 0x2133, 0x2113, 0x2133, 0x2113, 0x2113, 0x2112, 0x0001, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xFFBF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0020, 0x0000, 0x0001,
 0x0822, 0x0001, 0x0001, 0x2974, 0x2157, 0x2938, 0x2938, 0x2938, 0x2938, 0x2938, 0x2938, 0x2938, 0x2938, 0x2938, 0x2938, 0x2938,
 0x2938, 0x2938, 0x2938, 0x2938, 0x2937, 0x2956, 0x2113, 0x2133, 0x2133, 0x2113, 0x2113, 0x2113, 0x0001, 0x0000, 0x0000, 0x0001,
 0x0020, 0x0020, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x3994, 0x3176, 0x3176,
 0x3997, 0x3176, 0x3176, 0x317B, 0x297A, 0x315C, 0x295C, 0x295C, 0x295C, 0x295C, 0x295C, 0x295C, 0x295C, 0x295C, 0x295C, 0x295C,
 0x295C, 0x295C, 0x295A, 0x2958, 0x2958, 0x2957, 0x2956, 0x2956, 0x2136, 0x2136, 0x2936, 0x2956, 0x2952, 0x2931, 0x2932, 0x2931,
 0x2950, 0x3151, 0x0003, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xAD55, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x3137, 0x2137, 0x2157,
 0x2958, 0x2137, 0x2137, 0x317D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D,
 0x295D, 0x295D, 0x295B, 0x2138, 0x2938, 0x2958, 0x2938, 0x2938, 0x2137, 0x2937, 0x2938, 0x2957, 0x2133, 0x2133, 0x2113, 0x2113,
 0x2132, 0x2133, 0x0002, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xAD75, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3156, 0x2137, 0x2957,
 0x2958, 0x2937, 0x2937, 0x317B, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D,
 0x295D, 0x295D, 0x295B, 0x2138, 0x2937, 0x2958, 0x2937, 0x2937, 0x2137, 0x2937, 0x2937, 0x2957, 0x2113, 0x2133, 0x2113, 0x2113,
 0x2113, 0x2113, 0x0002, 0x0020, 0x0000, 0x0020, 0x0000, 0x0000, 0xAD75, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0021, 0x0020, 0x0020, 0x0020, 0x0020, 0x0001, 0x3175, 0x2157, 0x2958,
 0x2958, 0x2958, 0x2958, 0x317B, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D,
 0x295C, 0x295D, 0x295B, 0x2938, 0x2957, 0x2958, 0x2957, 0x2937, 0x2137, 0x2937, 0x2937, 0x2957, 0x2113, 0x2113, 0x2113, 0x1933,
 0x2113, 0x18F3, 0x0003, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA575, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0020, 0x0002, 0x3193, 0x3156, 0x3156, 0x3156, 0x3156, 0x3995, 0x315D, 0x295D, 0x315C,
 0x315C, 0x295C, 0x295C, 0x317D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295B,
 0x2938, 0x2938, 0x2939, 0x295B, 0x295C, 0x297B, 0x2137, 0x2937, 0x2137, 0x2937, 0x2937, 0x2957, 0x2936, 0x2937, 0x2937, 0x2137,
 0x2956, 0x2957, 0x2951, 0x3152, 0x3152, 0x3152, 0x3172, 0x2930, 0x18E7, 0x0020, 0x0020, 0xC618, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFF, 0x0020, 0x0020, 0x0001, 0x3157, 0x2137, 0x2137, 0x2137, 0x2137, 0x2137, 0x295C, 0x295D, 0x295D,
 0x315D, 0x295D, 0x295D, 0x315D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295C,
 0x2938, 0x2917, 0x2939, 0x295D, 0x293D, 0x317B, 0x2938, 0x2938, 0x2917, 0x2937, 0x2938, 0x2938, 0x2937, 0x2938, 0x2938, 0x2937,
 0x2938, 0x2938, 0x20F4, 0x2113, 0x2113, 0x2113, 0x2113, 0x2913, 0x1068, 0x0020, 0x0000, 0xC657, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x0001, 0x0000, 0x0001, 0x2938, 0x2937, 0x2937, 0x2937, 0x2937, 0x2918, 0x295C, 0x295D, 0x295D,
 0x297D, 0x295D, 0x295D, 0x297D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x297B,
 0x2957, 0x2937, 0x2138, 0x295D, 0x295D, 0x297B, 0x2957, 0x2938, 0x2137, 0x2937, 0x2937, 0x2957, 0x2137, 0x2957, 0x2937, 0x2957,
 0x2137, 0x2157, 0x1913, 0x2113, 0x2113, 0x2113, 0x2113, 0x2132, 0x0868, 0x0000, 0x0000, 0xCE19, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFE, 0x0041, 0x0040, 0x0001, 0x3138, 0x2157, 0x2157, 0x2157, 0x2157, 0x2137, 0x295B, 0x293D, 0x295D,
 0x315D, 0x295D, 0x295D, 0x295D, 0x293D, 0x295D, 0x295D, 0x295D, 0x293D, 0x293D, 0x293D, 0x293D, 0x293D, 0x293D, 0x295D, 0x295C,
 0x2938, 0x2938, 0x2139, 0x295D, 0x295D, 0x295B, 0x2938, 0x2938, 0x2137, 0x2937, 0x2938, 0x2938, 0x2937, 0x2938, 0x2938, 0x2938,
 0x2938, 0x2137, 0x1914, 0x2113, 0x2113, 0x2113, 0x2113, 0x2112, 0x1869, 0x0800, 0x0040, 0xC618, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x0000, 0x0000, 0x0002, 0x41D4, 0x39B4, 0x2994, 0x317D, 0x295C, 0x295C, 0x295C, 0x295C, 0x295B, 0x2139, 0x2938, 0x2138,
 0x2959, 0x2138, 0x2138, 0x2938, 0x2138, 0x2138, 0x2938, 0x2938, 0x2938, 0x2938, 0x2938, 0x2938, 0x2938, 0x2938, 0x2119, 0x2138,
 0x2937, 0x2938, 0x2958, 0x2119, 0x2138, 0x2137, 0x2113, 0x2114, 0x20F3, 0x2113, 0x2113, 0x2114, 0x2113, 0x2114, 0x2113, 0x2113,
 0x2114, 0x2114, 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2152, 0x2952, 0x3151, 0x3171, 0x1066, 0x0000, 0x0000, 0x10A2, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x0020, 0x0001, 0x0001, 0x2938, 0x2937, 0x2138, 0x295C, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x2938, 0x2157, 0x2938,
 0x2958, 0x2938, 0x2938, 0x2957, 0x2938, 0x2938, 0x2937, 0x2937, 0x2937, 0x2937, 0x2938, 0x2937, 0x2937, 0x2937, 0x2937, 0x2938,
 0x2938, 0x2937, 0x2937, 0x2937, 0x2937, 0x2956, 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2113,
 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2954, 0x2113, 0x2113, 0x1048, 0x0800, 0x0000, 0x0861, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x0000, 0x0000, 0x0002, 0x2938, 0x2937, 0x2139, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x2139, 0x2137, 0x2938,
 0x2958, 0x2937, 0x2937, 0x2957, 0x2937, 0x2937, 0x2137, 0x2138, 0x2138, 0x2138, 0x2937, 0x2937, 0x2938, 0x2938, 0x2938, 0x2938,
 0x2938, 0x2938, 0x2938, 0x2938, 0x2938, 0x2957, 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2113,
 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2954, 0x2113, 0x20F4, 0x0848, 0x0000, 0x0001, 0x1081, 0xFFDF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBF, 0xFFFF, 0xFFFF,
 0xFFDF, 0x0021, 0x0002, 0x0003, 0x2935, 0x2937, 0x2117, 0x295B, 0x295C, 0x295C, 0x295C, 0x295C, 0x295B, 0x2938, 0x2936, 0x2937,
 0x2957, 0x2936, 0x2936, 0x2957, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2956, 0x2936, 0x2936, 0x2937, 0x2937, 0x2936,
 0x2956, 0x2936, 0x2936, 0x2936, 0x2936, 0x2955, 0x2112, 0x2112, 0x2112, 0x2112, 0x2112, 0x2112, 0x2111, 0x2112, 0x2112, 0x2112,
 0x2112, 0x2112, 0x2112, 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2133, 0x2113, 0x2132, 0x0868, 0x0021, 0x0041, 0x0043, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEBA, 0x0000, 0x0801,
 0x0002, 0x2956, 0x2937, 0x2956, 0x2939, 0x2137, 0x2937, 0x2118, 0x2938, 0x2938, 0x2938, 0x2938, 0x2957, 0x2934, 0x2953, 0x2954,
 0x2974, 0x2954, 0x2954, 0x2954, 0x2134, 0x2954, 0x2954, 0x2954, 0x2954, 0x2133, 0x18F1, 0x18F1, 0x2133, 0x2954, 0x2954, 0x2954,
 0x1911, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x2111, 0x18CD, 0x18CD, 0x18CD, 0x18CD, 0x18CD, 0x18CD, 0x10CD, 0x18CD, 0x10CE, 0x2112,
 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2954, 0x2113, 0x1913, 0x2133, 0x2912, 0x2112, 0x39EF, 0x0020,
 0x0020, 0x18E4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
