const unsigned short tadashimode[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x528A, 0x0000, 0x0040, 0x0000, 0x5308, 0xAEB3, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xA653, 0x29A4, 0x0841, 0xD69A, 0xFFFF, 0xFFFF, 0xEFBC, 0x5C08, 0x4C66, 0xFFFF,
 0xFFFF, 0x64E8, 0x4BE6, 0x2242, 0x84CF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7BCF, 0x0000, 0x6BCC, 0xAED3, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA692, 0x9591, 0x10C2, 0x0000, 0x0000,
 0x18C3, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xA534, 0x0000, 0x0040, 0x0000, 0x4287, 0xAE93, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xAE73, 0x31E5, 0x0000, 0xCE38, 0xFFFF, 0xFFFF, 0xF7DD, 0x5C29, 0x4C46, 0xFFFF,
 0xFFFF, 0x6508, 0x4BE6, 0x2222, 0x8CF0, 0xFFFF, 0xFFFF, 0xFFFF, 0x73AE, 0x0000, 0x6BEC, 0xAEB3, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE92, 0x9570, 0x10A1, 0x0020, 0x0000,
 0x5ACB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xE73C, 0x18E3, 0x0000, 0x0000, 0x3A26, 0xAE73, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xAE73, 0x3226, 0x0000, 0xC638, 0xFFFF, 0xFFFF, 0xF7FD, 0x6449, 0x4426, 0xFFFF,
 0xFFFF, 0x6508, 0x43C6, 0x2222, 0x9531, 0xFFFF, 0xFFFF, 0xFFFF, 0x73AE, 0x0000, 0x6C0C, 0xAEB3, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE92, 0x8D2F, 0x0861, 0x0000, 0x0000,
 0x9CF3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x528A, 0x0000, 0x0000, 0x3205, 0xAE73, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xAE93, 0x3A46, 0x0000, 0xC618, 0xFFFF, 0xFFFF, 0xFFFE, 0x644A, 0x4426, 0xFFFF,
 0xFFFF, 0x6508, 0x4BE6, 0x2242, 0x9531, 0xFFFF, 0xFFFF, 0xFFFF, 0x73AE, 0x0000, 0x6C0C, 0xAEB3, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE92, 0x850F, 0x0861, 0x0000, 0x0861,
 0xD6BA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x9491, 0x0000, 0x0000, 0x31C5, 0xAE72, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE73, 0x3A46, 0x0000, 0xC618, 0xFFFF, 0xFFFF, 0xFFFE, 0x644A, 0x4426, 0xFFFF,
 0xFFFF, 0x5D08, 0x4BE6, 0x2242, 0x9530, 0xFFFF, 0xFFFF, 0xFFFF, 0x73AE, 0x0000, 0x6C0C, 0xAEB3, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE92, 0x84EE, 0x0841, 0x0000, 0x3185,
 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xC618, 0x0020, 0x0000, 0x31C5, 0xAE72, 0xA672, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE73, 0x3A26, 0x0000, 0xC618, 0xFFFF, 0xFFFF, 0xFFFD, 0x6449, 0x4C26, 0xFFFF,
 0xFFFF, 0x5D08, 0x4BE6, 0x2242, 0x8CF0, 0xFFFF, 0xFFFF, 0xFFFF, 0x7BCF, 0x0000, 0x6BEC, 0xAEB3, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3, 0x7CCE, 0x0020, 0x0000, 0x5ACB,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D,
 0xEF5D, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xE73C, 0x18E3, 0x0000, 0x2164, 0xA632, 0xA672, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xAE73, 0x3206, 0x0000, 0xC638, 0xFFFF, 0xFFFF, 0xF7DD, 0x6429, 0x4C46, 0xFFFF,
 0xFFFF, 0x5CE8, 0x4C26, 0x2242, 0x84CF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8410, 0x0000, 0x63AB, 0xAEB3, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3, 0x6C4C, 0x0000, 0x0000, 0x7BEF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB5B6, 0x528A, 0x2945,
 0x2124, 0x39C7, 0x8430, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDF, 0x39C6, 0x0000, 0x10C2, 0x95B1, 0xA692, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xAE72, 0x31E5, 0x0000, 0xCE59, 0xFFFF, 0xFFFF, 0xF7DD, 0x5C09, 0x4C46, 0xFFFF,
 0xFFFF, 0x5CE8, 0x5447, 0x2242, 0x7C8E, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x5329, 0xAEB3, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3, 0x5B6A, 0x0000, 0x0000, 0xA514,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDB, 0x73AE,
 0x39C7, 0x2124, 0x39E7, 0x7BEF, 0xE71B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x73AE, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3186, 0xD6BA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x52AA, 0x0000, 0x0060, 0x8D0F, 0xAE92, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xA632, 0x2143, 0x0861, 0xD6BA, 0xFFFF, 0xFFFF, 0xEF9C, 0x5BE8, 0x5466, 0xFFFF,
 0xFFFF, 0x5CC8, 0x5487, 0x2242, 0x6C0C, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD54, 0x0000, 0x4AC8, 0xAEB3, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA651, 0xAE93, 0x4AE8, 0x0000, 0x0000, 0xB5B6,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD75, 0x10C2, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3, 0xBDD7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C71, 0x0000, 0x0020, 0x0840, 0x0840,
 0x0840, 0x0040, 0x0020, 0x0000, 0x3186, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x6B6D, 0x0000, 0x0020, 0x7CAE, 0xAEB3, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0x9DF2, 0x10C2, 0x18C3, 0xE73C, 0xFFFF, 0xFFFF, 0xE75B, 0x53E7, 0x5CA7, 0xFFFF,
 0xFFFF, 0x5CA7, 0x5CA7, 0x2A63, 0x63AA, 0xFFDF, 0xFFFF, 0xFFFF, 0xBDD7, 0x0000, 0x3A46, 0xAE93, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA671, 0xAE93, 0x4287, 0x0000, 0x0861, 0xCE58,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE59, 0x0861, 0x0000, 0x0840,
 0x0840, 0x0840, 0x0840, 0x0840, 0x0000, 0x10A2, 0xD6BA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE71C, 0x18C3, 0x0000, 0x0840, 0x0840, 0x0840,
 0x0840, 0x0840, 0x0840, 0x0020, 0x0000, 0x8C51, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x8410, 0x0000, 0x0000, 0x744D, 0xAEB3, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE92, 0x9DB1, 0x0881, 0x2124, 0xF79E, 0xFFFF, 0xFFFF, 0xD719, 0x4BC6, 0x5CC7, 0xFFFF,
 0xFFFF, 0x5487, 0x5CC8, 0x32A3, 0x5348, 0xEF9D, 0xFFFF, 0xFFFF, 0xD6BA, 0x0020, 0x2184, 0xA652, 0xA672, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xAE93, 0x3226, 0x0000, 0x1082, 0xCE79,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A69, 0x0000, 0x0840, 0x0840,
 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0000, 0x5AEB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA514, 0x0000, 0x0040, 0x0840, 0x0840, 0x0840,
 0x0840, 0x0840, 0x0840, 0x0841, 0x0000, 0x4208, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x8C51, 0x0000, 0x0000, 0x6BEC, 0xAEB3, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE92, 0x8D2F, 0x0000, 0x4208, 0xFFFF, 0xFFFF, 0xFFFF, 0xCED8, 0x4BC5, 0x5D08, 0xFFFF,
 0xFFFF, 0x5447, 0x6508, 0x3304, 0x3AC6, 0xE73B, 0xFFFF, 0xFFFF, 0xEF5D, 0x18C3, 0x10E2, 0x9DF1, 0xA672, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xAE73, 0x3226, 0x0000, 0x1082, 0xD69A,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDB, 0x10A2, 0x0000, 0x0840, 0x0840,
 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0000, 0x18E3, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x83F0, 0x0000, 0x0840, 0x0840, 0x0840, 0x0840,
 0x0840, 0x0840, 0x0840, 0x0840, 0x0000, 0x2945, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x8C71, 0x0000, 0x0000, 0x63EB, 0xAEB3, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3, 0x748D, 0x0000, 0x5AEC, 0xFFFF, 0xFFFF, 0xFFFF, 0xB614, 0x43A5, 0x6528, 0xFFFF,
 0xFFFF, 0x5427, 0x6528, 0x3B45, 0x3284, 0xCEB8, 0xFFFF, 0xFFFF, 0xFFDF, 0x39C7, 0x0020, 0x8D50, 0xAE92, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xAE73, 0x3A26, 0x0000, 0x1082, 0xCE99,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC618, 0x0020, 0x0020, 0x0840, 0x0840,
 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0020, 0x0861, 0xCE59, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C71, 0x0000, 0x0040, 0x0840, 0x0840, 0x0840,
 0x0840, 0x0840, 0x0840, 0x0840, 0x0000, 0x3186, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x8C71, 0x0000, 0x0000, 0x6BEC, 0xAEB3, 0xA651, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3, 0x63AB, 0x0000, 0x8410, 0xFFFF, 0xFFFF, 0xFFFF, 0x9D71, 0x43C5, 0x6528, 0xFFFF,
 0xFFFF, 0x4BE6, 0x6528, 0x43A6, 0x2A43, 0xADD4, 0xFFFF, 0xFFFF, 0xFFFF, 0x630B, 0x0000, 0x746D, 0xAE93, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xAE93, 0x3A47, 0x0000, 0x0881, 0xCE79,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC638, 0x0840, 0x0020, 0x0840, 0x0840,
 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0000, 0x1082, 0xD6BA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC618, 0x0000, 0x0020, 0x0840, 0x0840, 0x0840,
 0x0840, 0x0840, 0x0840, 0x0840, 0x0000, 0x630C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x8C51, 0x0000, 0x0000, 0x6C2D, 0xAEB3, 0xA651, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3, 0x42A8, 0x0000, 0xAD55, 0xFFFF, 0xFFFF, 0xFFFF, 0x84EE, 0x4405, 0x6528, 0xFFFF,
 0xFFFF, 0x4BC6, 0x6508, 0x4C26, 0x2222, 0x9510, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C51, 0x0000, 0x5B6A, 0xAEB3, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE93, 0x42C8, 0x0000, 0x0020, 0xBDF7,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5D, 0x2124, 0x0000, 0x0840, 0x0840,
 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0000, 0x3185, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x4228, 0x0000, 0x0840, 0x0840, 0x0840,
