const unsigned short ekg[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0xCE5F,
 0xFFFF, 0xFFDF, 0xFFFF, 0x423F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x31BF,
 0xF79F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x631F, 0x001F, 0x001F, 0x001F, 0x8C5F, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE71F, 0x001F, 0x18FF, 0x421F, 0x001F, 0x94BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC63F, 0x085F, 0x001F,
 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x085F, 0xEF5F,
 0xEF7F, 0xAD7F, 0xFFFF, 0x841F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F,
 0x421F, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39FF, 0x001F, 0x529F, 0x001F, 0x4A5F, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC63F, 0x001F, 0x423F, 0x9CDF, 0x001F, 0x52BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDF, 0x109F, 0x001F, 0x001F,
 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x211F, 0xFFFF,
 0xD69F, 0x52BF, 0xFFFF, 0xC61F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F,
 0x001F, 0x52BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x18DF, 0x001F, 0xAD7F, 0x003F, 0x109F, 0xF7BF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA51F, 0x001F, 0x5AFF, 0xE71F, 0x001F, 0x18DF, 0xFFDF, 0xFFFF, 0xEF5F, 0xEF7F, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7F, 0x213F, 0x001F, 0x001F, 0x001F,
 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x421F, 0xFFFF,
 0xBDDF, 0x087F, 0xFFDF, 0xF7BF, 0x109F, 0x001F, 0x087F, 0x10BF, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F,
 0x001F, 0x001F, 0x739F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE71F, 0x001F, 0x109F, 0xF79F, 0x295F, 0x001F, 0xC63F, 0xFFFF, 0xFFDF,
 0xDEFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7BDF, 0x001F, 0x7BFF, 0xFFFF, 0x18FF, 0x001F, 0xD6BF, 0xFFDF, 0x18DF, 0x211F, 0xF7BF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x423F, 0x001F, 0x001F, 0x001F, 0x001F,
 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x633F, 0xFFFF,
 0x9CFF, 0x001F, 0xCE5F, 0xFFFF, 0x421F, 0x001F, 0xD69F, 0xEF5F, 0x10BF, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F,
 0x001F, 0x001F, 0x001F, 0x9CDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC61F, 0x001F, 0x319F, 0xFFFF, 0x631F, 0x001F, 0x8C5F, 0xFFFF, 0x52BF,
 0x003F, 0xCE5F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x52BF, 0x001F, 0x9CFF, 0xFFFF, 0x52BF, 0x001F, 0xAD5F, 0x9CFF, 0x001F, 0x001F, 0x8C7F,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x73BF, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F,
 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x8C7F, 0xFFFF,
 0x7BDF, 0x001F, 0x8C7F, 0xFFFF, 0x6B7F, 0x421F, 0xFFFF, 0xFFFF, 0x8C5F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F,
 0x001F, 0x001F, 0x001F, 0x003F, 0xCE5F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CFF, 0x001F, 0x52BF, 0xFFFF, 0xA51F, 0x001F, 0x52DF, 0xDEFF, 0x001F,
 0x001F, 0x421F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x319F, 0x001F, 0xC61F, 0xFFFF, 0x94BF, 0x001F, 0x421F, 0x213F, 0x001F, 0x001F, 0x10BF,
 0xF79F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD9F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F,
 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0xB59F, 0xFFFF,
 0x529F, 0x001F, 0x4A7F, 0xFFFF, 0xC61F, 0xCE5F, 0xFFFF, 0xFFFF, 0xF7BF, 0x18DF, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F,
 0x001F, 0x001F, 0x001F, 0x001F, 0x211F, 0xF79F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7BDF, 0x001F, 0x7BDF, 0xFFFF, 0xDEDF, 0x001F, 0x211F, 0x423F, 0x001F,
 0x001F, 0x001F, 0xBDFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0x109F, 0x001F, 0xE71F, 0xFFFF, 0xD69F, 0x001F, 0x001F, 0x001F, 0x39DF, 0x39DF, 0x001F,
 0x841F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEFF, 0x085F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F,
 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0xD6BF, 0xFFFF,
 0x319F, 0x001F, 0x18DF, 0xF7BF, 0xFFFF, 0xFFFF, 0xD69F, 0xB59F, 0xFFFF, 0x94BF, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F,
 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x529F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x529F, 0x001F, 0x9CFF, 0xFFFF, 0xFFFF, 0x213F, 0x001F, 0x001F, 0x10BF,
 0x5ADF, 0x001F, 0x39DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xDEFF, 0xDEFF, 0xDEFF, 0xDEFF, 0xDEFF, 0xDEFF, 0xDEFF, 0xDEFF, 0xDEFF, 0xDEFF, 0xE71F, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79F,
 0xF79F, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDF, 0x001F, 0x18DF, 0xFFDF, 0xFFFF, 0xFFDF, 0x18FF, 0x001F, 0x001F, 0xC61F, 0xCE5F, 0x001F,
 0x109F, 0xCE7F, 0xDEFF, 0xDEFF, 0xDEFF, 0xDEFF, 0xDEFF, 0xDEDF, 0x6B5F, 0x18DF, 0x211F, 0x211F, 0x211F, 0x211F, 0x211F, 0x211F,
 0x211F, 0x211F, 0x211F, 0x211F, 0x18FF, 0x001F, 0x001F, 0x001F, 0x003F, 0x109F, 0x001F, 0x001F, 0x001F, 0x109F, 0xF7BF, 0xFFDF,
 0x10BF, 0x001F, 0x001F, 0xCE5F, 0xFFFF, 0xFFFF, 0x5ADF, 0x18DF, 0xFFFF, 0xFFDF, 0x39FF, 0x18FF, 0x211F, 0x211F, 0x211F, 0x211F,
 0x211F, 0x211F, 0x211F, 0x211F, 0x211F, 0x18DF, 0xAD7F, 0xDEDF, 0xDEFF, 0xDEFF, 0xDEFF, 0xDEFF, 0xDEFF, 0xDEFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xEF5F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x319F, 0x001F, 0xC61F, 0xFFFF, 0xFFFF, 0x631F, 0x001F, 0x001F, 0x6B5F,
 0xFFDF, 0x10BF, 0x001F, 0xA51F, 0xDEFF, 0xDEFF, 0xDEFF, 0xDEFF, 0xDEFF, 0xDEFF, 0xDEFF, 0xDEFF, 0xDEFF, 0xDEFF, 0xDEFF, 0xDEFF,
 0x529F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x085F, 0xAD5F, 0xFFFF, 0xF7BF, 0x295F,
 0x295F, 0xF7BF, 0xFFFF, 0xFFFF, 0xBDDF, 0x001F, 0x39DF, 0xFFFF, 0xFFFF, 0xFFFF, 0x529F, 0x001F, 0x297F, 0xFFFF, 0xFFFF, 0x39FF,
 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x5AFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBF, 0x6B5F, 0x001F, 0x001F, 0xC61F, 0xE73F, 0x109F, 0x001F, 0x001F, 0x297F, 0xFFFF, 0xDEDF,
 0x001F, 0x001F, 0x001F, 0x8C7F, 0xFFFF, 0xE73F, 0x003F, 0x001F, 0xA53F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDF, 0x10BF, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x633F, 0xFFFF,
 0xFFFF, 0x6B5F, 0x087F, 0xCE7F, 0xFFFF, 0xFFFF, 0xF79F, 0x089F, 0x001F, 0xE71F, 0xFFFF, 0xFFFF, 0xA51F, 0x001F, 0x001F, 0xDEDF,
 0xFFFF, 0x8C5F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F,
 0x6B7F, 0x18DF, 0x18BF, 0x18DF, 0x18DF, 0x18DF, 0x18DF, 0x18DF, 0x18DF, 0x18DF, 0x109F, 0x001F, 0x295F, 0xFFFF, 0x94BF, 0x001F,
 0x001F, 0xC63F, 0xFFFF, 0xFFFF, 0x94BF, 0x001F, 0x5AFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB5BF, 0x213F, 0xB5BF, 0xFFFF, 0xFFFF, 0xCE5F,
 0x213F, 0x18DF, 0x18DF, 0x18DF, 0x18DF, 0x18DF, 0x211F, 0xBDFF, 0xE73F, 0xE73F, 0xE73F, 0xE73F, 0xE73F, 0xE73F, 0xE73F, 0xE73F,
 0xE73F, 0xE73F, 0xE73F, 0xEF5F, 0xFFFF, 0xE73F, 0x001F, 0x4A5F, 0xFFFF, 0xFFFF, 0x529F, 0x001F, 0x001F, 0x4A7F, 0xFFFF, 0xB5DF,
 0x001F, 0x001F, 0x001F, 0x31BF, 0xD6BF, 0x5ADF, 0x001F, 0x001F, 0x211F, 0xD69F, 0xE73F, 0xE73F, 0xE73F, 0xE73F, 0xE73F, 0xE73F,
 0xE73F, 0xE73F, 0xE73F, 0xE73F, 0xE73F, 0xE73F, 0xEF5F, 0x73BF, 0x18FF, 0x18DF, 0x18DF, 0x18DF, 0x18DF, 0x001F, 0x001F, 0xE73F,
 0xE71F, 0x001F, 0x001F, 0x7BDF, 0xFFFF, 0xFFFF, 0xD6BF, 0x001F, 0x18DF, 0xFFDF, 0xFFFF, 0xFFFF, 0xE73F, 0x297F, 0x739F, 0xFFFF,
 0xFFFF, 0xF7BF, 0x421F, 0x18DF, 0x18DF, 0x18DF, 0x18DF, 0x18DF, 0x18DF, 0x18DF, 0x18DF, 0x18DF, 0x18DF, 0x18DF, 0x18BF, 0x18DF,
 0xFFFF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xEF5F, 0x18DF, 0x001F, 0xA53F, 0x295F, 0x001F,
 0x001F, 0x841F, 0xFFFF, 0xFFFF, 0x6B7F, 0x001F, 0x843F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xFFDF, 0x841F, 0x087F, 0x083F, 0x003F, 0x003F, 0x003F, 0x003F, 0x003F, 0x003F, 0x003F,
 0x003F, 0x003F, 0x003F, 0x087F, 0xD69F, 0xFFFF, 0x631F, 0xBDFF, 0xFFFF, 0xFFFF, 0x94BF, 0x001F, 0x001F, 0x73BF, 0xFFFF, 0x949F,
 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x085F, 0x003F, 0x003F, 0x003F, 0x003F, 0x003F,
 0x003F, 0x003F, 0x003F, 0x003F, 0x003F, 0x003F, 0x085F, 0x10DF, 0xD69F, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0x5ADF, 0x001F, 0x73BF,
 0x6B5F, 0x001F, 0x001F, 0x39DF, 0xFFFF, 0xFFFF, 0xB5BF, 0x001F, 0x39FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x843F, 0x001F, 0x003F, 0x001F, 0x003F,
 0x001F, 0x39FF, 0xFFFF, 0xFFFF, 0x4A5F, 0x001F, 0xAD7F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79F, 0x109F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F,
 0x001F, 0x001F, 0x001F, 0x001F, 0x5AFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xDEDF, 0x001F, 0x001F, 0x9CDF, 0xFFFF, 0x6B7F,
 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F,
 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x5AFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE7F, 0x001F, 0x001F,
 0x001F, 0x001F, 0x001F, 0x003F, 0xE73F, 0xFFFF, 0x949F, 0x001F, 0x631F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5F, 0x087F, 0x001F, 0x001F, 0x94BF,
 0x109F, 0x003F, 0xEF5F, 0xFFFF, 0x213F, 0x001F, 0xCE7F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x841F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F,
 0x001F, 0x001F, 0x001F, 0x001F, 0x003F, 0xE71F, 0xFFFF, 0xFFFF, 0x6B7F, 0xD6BF, 0xFFFF, 0x295F, 0x001F, 0xC61F, 0xFFFF, 0x423F,
 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F,
 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0xDEDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x421F, 0x001F,
 0x001F, 0x739F, 0x4A7F, 0x001F, 0xA55F, 0xFFFF, 0x6B5F, 0x001F, 0x843F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6B7F, 0x001F, 0x39DF, 0xFFFF,
 0x39FF, 0x001F, 0xB59F, 0xFFFF, 0x085F, 0x005F, 0xEF5F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0x18DF, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F,
 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x73BF, 0xFFFF, 0xDEDF, 0x001F, 0xA53F, 0xFFFF, 0x635F, 0x001F, 0xE71F, 0xFFFF, 0x293F,
 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F,
 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x739F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB5BF, 0x001F,
 0x001F, 0xF79F, 0x8C7F, 0x001F, 0x631F, 0xFFFF, 0x423F, 0x001F, 0xAD7F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5F, 0x6B7F, 0xD69F, 0xFFFF,
 0x841F, 0x001F, 0x739F, 0xE71F, 0x001F, 0x213F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
