const unsigned short heart[] = {
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xF5DF, 0xF5DF, 0xEDFF, 0xEDFF, 0xE5FE, 0xEE5F, 0xF6FF, 0xFF1F, 0xFF1F, 0xFF1F,
 0xF71F, 0xF6FF, 0xFF1F, 0xF6DF, 0xEE1E, 0xE5DE, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xE5BF, 0xD51E, 0xCCFF, 0xCCDF, 0xCCFF,
 0xCCFF, 0xCCFF, 0xCCDF, 0xCCFD, 0xE65E, 0xFF3F, 0xFF1F, 0xF71F, 0xF71F, 0xF71F, 0xFF1F, 0xFF1F, 0xFEFF, 0xEE5F, 0xE5DF, 0xEDDF,
 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xD51F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCFF, 0xCD1E, 0xCCFF, 0xCCFF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xD4FF, 0xD51E, 0xE5BF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xF5DF, 0xF5DF,
 0xEDFF, 0xEE3E, 0xF6FF, 0xFF3F, 0xFF1F, 0xFEFF, 0xFF1F, 0xFF3E, 0xFF5E, 0xFF3F, 0xF67F, 0xCD1E, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF,
 0xCD1F, 0xCCFF, 0xD4FF, 0xE59F, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xE5FF, 0xE61E, 0xF6BF, 0xF71F, 0xF71F, 0xFF1F, 0xFF1F,
 0xFF3F, 0xFEDF, 0xDD9E, 0xCCDE, 0xCCDF, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCFF, 0xDD9F, 0xEDFF, 0xF5FF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFE,
 0xEE1D, 0xEDFE, 0xEDDF, 0xEDBF, 0xF5DF, 0xEDFF, 0xE59F, 0xD51E, 0xCCDF, 0xCCDF, 0xCCDF, 0xD4FF, 0xCCDE, 0xDD9E, 0xFEFF, 0xFF3F,
 0xFF1F, 0xF6FF, 0xF71F, 0xFF3F, 0xF6DF, 0xEE1E, 0xEDFF, 0xF5DF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xE59F, 0xCCFE, 0xCCFF, 0xCCFF,
 0xD4FF, 0xD4FF, 0xD4FF, 0xCCDF, 0xD51E, 0xF69F, 0xFF3F, 0xFF1F, 0xFF1F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFEFF, 0xEE1F, 0xEDFF,
 0xF5FF, 0xF5FF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xDD9F, 0xCCFE, 0xD4FF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCD1F, 0xCD1E, 0xCCDF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xDD5F, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDFE, 0xF6BF, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF3F, 0xF6DF, 0xD55D, 0xCCFE, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCFF,
 0xCCFF, 0xCCFF, 0xDD5F, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xE5FF, 0xE61E, 0xF6BF, 0xFF1F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFEDF, 0xDD9D, 0xCCFD, 0xCCFF, 0xCCDF, 0xCCFF, 0xCCFE, 0xD53E, 0xE5BF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEE3F, 0xF6BF,
 0xFEBF, 0xEE5F, 0xEDDF, 0xEDBF, 0xEDDF, 0xEDDF, 0xEDDF, 0xE5BF, 0xD51F, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCFF, 0xC4FD, 0xDD9E, 0xF6DF,
 0xFF1F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF6BF, 0xEE1F, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xDD7F, 0xCCFF, 0xCCFF,
 0xD4FF, 0xD4FF, 0xCCFF, 0xD4FF, 0xCCFF, 0xD55D, 0xF6DF, 0xFF1F, 0xFF1F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFEFF, 0xF6BF, 0xEE1E,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xDD5F, 0xCCFF, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD4FF, 0xD51F, 0xE5BF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF,
 0xF67F, 0xFF1F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3E, 0xFF3F, 0xFEFF, 0xDDBE, 0xCCFE, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCFF,
 0xCCFF, 0xDD5F, 0xEDBF, 0xEDDF, 0xF5DF, 0xF5DF, 0xEDDF, 0xEDFF, 0xEDFE, 0xF69F, 0xFF1F, 0xF71F, 0xFF3F, 0xFF3F, 0xFF1F, 0xFEFF,
 0xDD7E, 0xCCFE, 0xCCFF, 0xCCDF, 0xD4FF, 0xCCFE, 0xD53E, 0xEDDF, 0xF5FF, 0xEDDF, 0xF5FF, 0xEDDF, 0xEE1F, 0xF67F, 0xFEFF, 0xFF3F,
 0xFF3F, 0xFEFF, 0xF67F, 0xEDFF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDFF, 0xE5DF, 0xD53E, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCBE, 0xD57E,
 0xF6FF, 0xFF3F, 0xFF3F, 0xFF3F, 0xF71F, 0xFF1F, 0xF69F, 0xEDFE, 0xEDDF, 0xF5DF, 0xF5DF, 0xEDFF, 0xEDDF, 0xEDBF, 0xDD5F, 0xCCFF,
 0xD4FF, 0xD4FF, 0xCCFF, 0xD4FF, 0xCCDF, 0xCCFE, 0xDDDE, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF69F,
 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xE5DF, 0xD53E, 0xD4FF, 0xD4FF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCFF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1F, 0xD4FE, 0xE59F, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xE5FF, 0xEE3E,
 0xFEFF, 0xFF1F, 0xFF3F, 0xF71F, 0xF71F, 0xF73F, 0xFF3F, 0xFF1F, 0xE61F, 0xCCFE, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xD4FF, 0xCCDF,
 0xD53F, 0xE5BF, 0xEDDF, 0xF5FF, 0xF5DF, 0xEDDF, 0xEDDF, 0xEDFF, 0xF67F, 0xFF1F, 0xFF1F, 0xF73F, 0xF73F, 0xF71F, 0xFEFF, 0xDDDD,
 0xCCDE, 0xCCFF, 0xCCDF, 0xD4FF, 0xD4FE, 0xDD3F, 0xE5BF, 0xEDDF, 0xF5DF, 0xEDDF, 0xE5DF, 0xEE3E, 0xFEFF, 0xFF3F, 0xF73F, 0xF73F,
 0xFF3F, 0xFF3F, 0xFF1F, 0xFEDF, 0xEE3E, 0xEDFE, 0xEDFF, 0xEDFF, 0xEDFF, 0xE5BF, 0xD53F, 0xCCDF, 0xCCFF, 0xCCDF, 0xCCBF, 0xCCDF,
 0xDDDD, 0xFF1F, 0xFF1F, 0xF71F, 0xF73F, 0xF71F, 0xFF1F, 0xF67F, 0xEDFE, 0xF5FF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDBF, 0xD53F,
 0xCCDF, 0xD4FF, 0xD4FF, 0xD4FF, 0xCCDF, 0xCCFF, 0xCD1D, 0xE65E, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xEE3F, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xE59F, 0xD4FE, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCDF, 0xCCFF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xDD5F, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDFF, 0xE5FE, 0xF6BF,
 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xF6FF, 0xFF3F, 0xFF3F, 0xF69F, 0xCD1E, 0xCCFF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD4FF, 0xD51F,
 0xE59F, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xE5DF, 0xEE5F, 0xFF1F, 0xFF1F, 0xF73F, 0xF73F, 0xF73F, 0xFEFF, 0xE5FE, 0xCCFD,
 0xCCFF, 0xCCDF, 0xD4FF, 0xD4FE, 0xD53E, 0xEDDF, 0xEDDF, 0xEDBF, 0xEDDF, 0xE5FF, 0xEE5F, 0xF6FF, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F,
 0xFEFF, 0xFF1F, 0xFF3F, 0xFF3F, 0xFEFF, 0xEE5E, 0xEDFE, 0xEE1F, 0xEDFF, 0xEDDF, 0xE5BF, 0xD53F, 0xCCFE, 0xD4FF, 0xCCBF, 0xCCDF,
 0xCCFD, 0xE61E, 0xFEFF, 0xF71F, 0xF73F, 0xF73F, 0xF71F, 0xFEFF, 0xEE5F, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xE5BF,
 0xD51F, 0xCCFF, 0xD4FF, 0xD4FF, 0xCCFF, 0xCCDF, 0xCCFF, 0xCD3D, 0xF6BF, 0xFF1F, 0xFF1F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFEBF, 0xE61E, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xF5DF, 0xEDFF, 0xEDFF, 0xEDDF, 0xDD5F, 0xCCFE, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCFF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1F, 0xE5BF, 0xF5FF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFE, 0xEE7F, 0xFF1F,
 0xF71F, 0xF71F, 0xF71F, 0xF71F, 0xFF3F, 0xFF3F, 0xFF1F, 0xDDBE, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xDD7F,
 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDFF, 0xFEFF, 0xFF3F, 0xF71F, 0xF73F, 0xF73F, 0xF71F, 0xE65E, 0xCCFD, 0xCCDF,
 0xCCDF, 0xCCFF, 0xCCFE, 0xD53E, 0xE5BF, 0xEDDF, 0xEDDF, 0xEDDF, 0xE5FF, 0xEE7F, 0xF71F, 0xF71F, 0xF71F, 0xFF3F, 0xF69F, 0xDD9D,
 0xD59D, 0xF6BF, 0xFF3F, 0xF73F, 0xFF1F, 0xFEFF, 0xEE7F, 0xE5DF, 0xEDDF, 0xEDBF, 0xEDDF, 0xEDDF, 0xD53E, 0xCCFE, 0xD51F, 0xD4FF,
 0xCCDF, 0xCCFD, 0xE65E, 0xFF3F, 0xFF1F, 0xFF3F, 0xF73F, 0xFF1F, 0xFEFF, 0xEE3F, 0xEDDF, 0xEDDF, 0xEDFF, 0xF5FF, 0xEDFF, 0xEDDF,
 0xDD7F, 0xCCFF, 0xD4FF, 0xD51F, 0xCD1F, 0xCCFF, 0xCCDF, 0xCCFE, 0xDDBE, 0xFF3F, 0xFF1F, 0xFF1F, 0xF71F, 0xFF1F, 0xF71F, 0xFF1F,
 0xFF1F, 0xF67E, 0xE5FE, 0xEDFF, 0xEDDF, 0xF5DF, 0xF5DF, 0xEDFF, 0xEDDF, 0xEDFF, 0xE5BF, 0xD51F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF,
 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xDD7F, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDFF, 0xE63E, 0xFEFF, 0xFF1F,
 0xF73F, 0xF71F, 0xF71F, 0xF71F, 0xFF3F, 0xFF1F, 0xEE5F, 0xCD1D, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xDD3F, 0xEDBF,
 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xE5FF, 0xF6BF, 0xFF1F, 0xFF3F, 0xF71F, 0xF73F, 0xFF3F, 0xEE9F, 0xCD1D, 0xCCDF, 0xCCDF,
 0xCCFF, 0xCCFF, 0xD51E, 0xE5BF, 0xEDDF, 0xEDDF, 0xEDDF, 0xE5FF, 0xF67F, 0xFEFF, 0xFF3F, 0xF73F, 0xFF1F, 0xE63F, 0xCD1D, 0xCCFE,
 0xCCFE, 0xCD3D, 0xEE5F, 0xFF1F, 0xF73F, 0xF71F, 0xFF1F, 0xF67F, 0xE5DF, 0xEDBF, 0xEDDF, 0xEDFF, 0xEDDF, 0xD51E, 0xD51E, 0xD4FF,
 0xCCBF, 0xCCDF, 0xCD3D, 0xF6BF, 0xFF3F, 0xFF3F, 0xF73F, 0xF71F, 0xFEFF, 0xF6DF, 0xE61E, 0xEDDF, 0xEDFF, 0xF5FF, 0xEDFF, 0xEDDF,
 0xE5DF, 0xD53F, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCD1D, 0xEE7E, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F,
 0xFF3F, 0xFEFF, 0xEE3E, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xDD7F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF,
 0xCCDF, 0xCCDF, 0xCCDF, 0xD53F, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xF5FF, 0xE5FE, 0xEEBF, 0xF71F, 0xF71F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF69F, 0xD53D, 0xCD1E, 0xCD1F, 0xCCDF, 0xCCDF, 0xCCDF, 0xCCFF, 0xD51E, 0xEDBF, 0xF5FF,
 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xE5FF, 0xEE9F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF6FF, 0xD57D, 0xCCDF, 0xCCDF, 0xCCFF,
 0xCCFF, 0xD51F, 0xE59F, 0xF5FF, 0xEDDF, 0xEDDF, 0xEDBF, 0xEE7F, 0xFEFF, 0xFF1F, 0xFF3F, 0xFF3F, 0xE61E, 0xCCDE, 0xCCFF, 0xCD1F,
 0xD4FF, 0xD4DF, 0xCCBE, 0xDDDE, 0xFF3F, 0xFF3F, 0xFF3F, 0xFF1F, 0xEE7F, 0xE5DF, 0xEDDF, 0xEDDF, 0xF5FF, 0xE59F, 0xD51E, 0xCCFF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xD55E, 0xFEFF, 0xFF1F, 0xFF3F, 0xFF1F, 0xF6FF, 0xFF3F, 0xEE9E, 0xE5DF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDFF, 0xE5BF, 0xCD1E, 0xCD1F, 0xCCFF, 0xCCDF, 0xCCFF, 0xD4FF, 0xCCFF, 0xD53D, 0xF6BF, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F,
 0xF73F, 0xFF1F, 0xF69F, 0xEDFE, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xD53F, 0xCCFF, 0xCCFF, 0xCCFF,
 0xCCDF, 0xCCFF, 0xCCFF, 0xE59F, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEE5E, 0xFF1F, 0xF71F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xDDFE, 0xCCFE, 0xCD1F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCFF, 0xDD5F, 0xF5FF, 0xEDFF,
 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEE1F, 0xFEFF, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF1F, 0xDDFE, 0xCCFE, 0xCCFF, 0xCCFF, 0xCCFF,
 0xCCFE, 0xE57F, 0xEDBF, 0xEDDF, 0xEDDF, 0xEDDE, 0xF63F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xDDDE, 0xCCFD, 0xCCFE, 0xCCFF, 0xD51F,
 0xD51F, 0xD4FF, 0xD4FF, 0xCCDE, 0xDDDE, 0xFEFF, 0xFF1F, 0xFF3F, 0xFF1F, 0xEE5F, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xE59F, 0xCCFE,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFE, 0xDDFE, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xFEFF, 0xEE1E, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF,
 0xEDFF, 0xEDFF, 0xDD5F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD4FF, 0xD4FF, 0xCCDE, 0xE5FE, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xF73F, 0xFF1F, 0xFEFF, 0xEE3F, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xE59F, 0xCCFE, 0xCCFF, 0xCCFF,
 0xCCFF, 0xCCFF, 0xD53F, 0xEDBF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xE5FE, 0xF6DF, 0xF71F, 0xFF1F, 0xF71F,
 0xFF3F, 0xFF1F, 0xFF1F, 0xFF3F, 0xF6DF, 0xCD1D, 0xCCFF, 0xCCDF, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCFF, 0xD51F, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xF69F, 0xFEFF, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF5F, 0xEE7F, 0xCCFE, 0xCCDF, 0xCCFF, 0xD4FF, 0xCCDF,
 0xD55E, 0xE5DF, 0xEDBF, 0xEDBF, 0xEDDF, 0xEE3E, 0xFEFF, 0xFF1F, 0xFF3F, 0xFF3F, 0xDDDE, 0xCCDE, 0xD4FF, 0xD51E, 0xDD5F, 0xE5BF,
 0xE5BF, 0xDD5F, 0xD4FE, 0xCCFF, 0xC4DE, 0xDDBE, 0xFF1F, 0xFF3F, 0xFF3F, 0xFEFF, 0xEE1F, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xDD5F,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1D, 0xEE7F, 0xFF1F, 0xFF3E, 0xFF3F, 0xF71F, 0xF6FF, 0xF69F, 0xE61E, 0xEDFF, 0xEDDF, 0xEDFF,
 0xEDDF, 0xEDFF, 0xE5BF, 0xD53E, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCD1D, 0xF6BF, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFEFF, 0xFEBF, 0xE5FE, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xF5DF, 0xEDDF, 0xEDBF, 0xD53F, 0xCCFF, 0xCCFF,
 0xCCFF, 0xD4FF, 0xE59F, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xE5FE, 0xEE5F, 0xFF1F, 0xFF1F, 0xFF3F, 0xF71F,
 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xDDDD, 0xCCFE, 0xCCFF, 0xCCDF, 0xCCFF, 0xCD1F, 0xCD1F, 0xCCFE, 0xDD7F, 0xEDDF, 0xEDDF, 0xEDFF,
 0xEDDF, 0xEDDF, 0xEDFF, 0xEE5F, 0xFEFF, 0xF71F, 0xFF1F, 0xFEFF, 0xFF1F, 0xFF3F, 0xD57E, 0xCCDF, 0xCCBF, 0xD4FF, 0xD51F, 0xD4FF,
 0xE5DF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xF6BF, 0xFF1F, 0xFF3F, 0xFF3F, 0xE65E, 0xCCFD, 0xCC9F, 0xCCBF, 0xE57F, 0xEDFF, 0xEDFF,
 0xEDFF, 0xEDFF, 0xDD7F, 0xCCFE, 0xCCDF, 0xCCDE, 0xE63E, 0xFF3F, 0xFF3E, 0xFF1F, 0xF69F, 0xEDFF, 0xEDDF, 0xEDFF, 0xEDFF, 0xE5BF,
 0xD51E, 0xD4FF, 0xCCFF, 0xCCDF, 0xCCFF, 0xD57D, 0xFF1F, 0xFF3F, 0xFF3E, 0xF71F, 0xF6FF, 0xFEFF, 0xEE5F, 0xEDFF, 0xEDFF, 0xEDDF,
 0xEDFF, 0xEDFF, 0xEDFF, 0xDD7F, 0xCCFE, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xC4DE, 0xDDDE, 0xFF1F, 0xFF3F, 0xFF1F, 0xFF1F,
 0xF71F, 0xFF1F, 0xFF1F, 0xFEFF, 0xEE5F, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xF5DF, 0xEDDF, 0xEDDF, 0xE59F, 0xCD1E, 0xCD1F,
 0xCCFF, 0xDD5F, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xE61E, 0xF6DF, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F,
 0xF71F, 0xF71F, 0xFF1F, 0xF6BF, 0xCD1D, 0xCD1F, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD53E, 0xEDBF, 0xEDDF, 0xF5FF, 0xEDFF,
 0xEDFF, 0xEDDF, 0xEDFF, 0xFEDF, 0xFF1F, 0xFF3F, 0xFF1F, 0xFEFF, 0xFF1F, 0xEE5E, 0xCCFD, 0xCCDF, 0xD4DF, 0xD4FF, 0xD4FE, 0xDD5F,
 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEE5F, 0xFEFF, 0xFF1F, 0xFF3F, 0xF6DF, 0xCD5D, 0xCCDF, 0xCC9F, 0xDD1F, 0xEDDF, 0xEE1F, 0xEDFF,
 0xEDFF, 0xEE1F, 0xEDFF, 0xDD5F, 0xCCDF, 0xCCDF, 0xD55D, 0xF6DF, 0xFF3F, 0xFF1F, 0xFEFF, 0xF65F, 0xE5FE, 0xEDFF, 0xEDFF, 0xEDFF,
 0xDD7F, 0xD4FF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFE, 0xE63F, 0xFF1F, 0xF73F, 0xFF1F, 0xFF1F, 0xFF3F, 0xF6DF, 0xEDFE, 0xEDFF, 0xEDDF,
 0xEDFF, 0xEDFF, 0xEDDF, 0xE5DF, 0xD53F, 0xCCFF, 0xCCFF, 0xCCFF, 0xD4FF, 0xCCDF, 0xCCFF, 0xCD3D, 0xEE9F, 0xFF3F, 0xF71F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF3F, 0xFF1F, 0xFEDF, 0xEE1E, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xF5DF, 0xEDDF, 0xEDDF, 0xEDFF, 0xD55F, 0xCCFE,
 0xD4FF, 0xE59F, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEE5F, 0xF71F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF3F, 0xDDFE, 0xCCDE, 0xCCDF, 0xCCFF, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCDF, 0xDD7F, 0xEDDF, 0xEDDF, 0xF5FF, 0xEDFF,
 0xEDFF, 0xE5DF, 0xEE3F, 0xFEFF, 0xFF3E, 0xF73F, 0xF6FF, 0xFF1F, 0xFEFF, 0xD55E, 0xCD1E, 0xD51E, 0xD4DF, 0xD4DF, 0xD51F, 0xE5DF,
 0xEDFF, 0xEDDF, 0xEDFF, 0xEE1F, 0xF6BF, 0xFF1F, 0xF71F, 0xFF1F, 0xDDFE, 0xCCFE, 0xD4DF, 0xD4FE, 0xE5BF, 0xEDDF, 0xEDFF, 0xEDFF,
 0xEDDF, 0xEDDF, 0xEDFF, 0xE5BF, 0xD4FF, 0xCCDF, 0xCCFE, 0xDDFE, 0xFF3F, 0xF71F, 0xFEFF, 0xF6BF, 0xEE1E, 0xEDFF, 0xEDFF, 0xEDFF,
 0xEDBF, 0xD51E, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD57E, 0xFEFF, 0xFF3F, 0xF71F, 0xF71F, 0xF73E, 0xFEFF, 0xEE3F, 0xEDDF, 0xEDDF,
 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xDD7F, 0xCCFF, 0xCCFF, 0xCCFF, 0xD4FF, 0xCD1F, 0xCCFF, 0xCCFE, 0xDDDE, 0xFF1F, 0xFF3F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF3F, 0xFF3F, 0xFEFF, 0xF63F, 0xEDDF, 0xEDDF, 0xEDDF, 0xF5DF, 0xF5DF, 0xF5DF, 0xEDDF, 0xEDFF, 0xDD9F, 0xCD1E,
 0xD53F, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xFEBF, 0xF71F, 0xF71F, 0xFF1F, 0xFF1F, 0xF71F,
 0xFF3F, 0xFF1F, 0xF6BF, 0xCD3E, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xD51F, 0xE5BF, 0xEDDF, 0xF5FF, 0xF5FF, 0xEDDF,
