const unsigned short multpunch[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x20F0, 0x20F0, 0x20F0, 0x20F0, 0x20F0, 0x2110, 0x20EF, 0x18EF, 0x18CF, 0x18AF, 0x18D0, 0x20F1, 0x20F1, 0x2111, 0x2111, 0x2111,
 0x2112, 0x2112, 0x2111, 0x20F1, 0x20F1, 0x18D1, 0x18D1, 0x20F2, 0x2112, 0x2934, 0x2955, 0x2135, 0x2135, 0x2955, 0x2976, 0x2977,
 0x2978, 0x3199, 0x31B8, 0x2114, 0x2936, 0x20D2, 0x31B0, 0xAD99, 0xC659, 0xCE58, 0xD659, 0xCE59, 0xC638, 0xC638, 0xC638, 0xC618,
 0xC618, 0xBDF7, 0xBDF7, 0xB5B6, 0xB599, 0x420F, 0x18AB, 0x10AC, 0x18EE, 0x10CF, 0x52D7, 0x1930, 0x10CF, 0x10AE, 0x190F, 0x18EF,
 0x1910, 0x10D0, 0x18F1, 0x1911, 0x18F1, 0x18CE, 0x20F1, 0x18F0, 0x5B34, 0xF7FF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0x10A5, 0x1888, 0x0848, 0x1088, 0x1089, 0x1089, 0x18AA, 0x1089, 0x1088,
 0x10A8, 0x10A7, 0x1088, 0x18E9, 0x296C, 0x18AA, 0x0848, 0x0847, 0x0025, 0x0845, 0x736F, 0xAD36, 0xAD76, 0xB596, 0xB5B6, 0xB5B6,
 0xB5B7, 0xBDD7, 0xBDF7, 0xBDD7, 0xBDD8, 0xC5F8, 0xC617, 0xCE9A, 0xCE9D, 0x420E, 0x20CD, 0x20CD, 0x290F, 0x20EF, 0x20F0, 0x20F0,
 0x20F0, 0x20F0, 0x2110, 0x20F0, 0x20F0, 0x2110, 0x2130, 0x2110, 0x20F0, 0x18F0, 0x18D0, 0x18D0, 0x18D0, 0x18D0, 0x10AF, 0x10AF,
 0x10B0, 0x10B0, 0x18B0, 0x18D1, 0x18D1, 0x20F2, 0x2113, 0x2934, 0x2934, 0x2934, 0x2935, 0x2956, 0x2956, 0x2956, 0x2976, 0x2977,
 0x3198, 0x31B9, 0x3198, 0x2115, 0x2114, 0x20EF, 0x7BF6, 0xBE1A, 0xCE79, 0xD679, 0xCE39, 0xCE59, 0xCE59, 0xC638, 0xC638, 0xC638,
 0xC618, 0xC618, 0xBDF7, 0xB5D7, 0xB597, 0x9476, 0x20EA, 0x18EC, 0x10AD, 0x18EF, 0x2971, 0x3A14, 0x10EF, 0x1910, 0x10CF, 0x18EF,
 0x2111, 0x10AF, 0x18F1, 0x1911, 0x18F1, 0x10AE, 0x20F2, 0x18F0, 0x3A31, 0xDF5D, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE73D, 0x1085, 0x0826, 0x18AA, 0x1088, 0x1089, 0x1089, 0x18AA, 0x1089, 0x1088,
 0x10A8, 0x10A7, 0x0868, 0x212B, 0x292C, 0x1089, 0x0827, 0x0005, 0x0865, 0x3189, 0xAD56, 0xB596, 0xAD75, 0xB5B6, 0xB5B6, 0xB5B6,
 0xBDD7, 0xBDD7, 0xBDF7, 0xBDF7, 0xC5F8, 0xC618, 0xCE58, 0xD6DA, 0xD6DC, 0xAD59, 0x18CB, 0x290E, 0x20AE, 0x2911, 0x20F0, 0x20F0,
 0x20F0, 0x210F, 0x2110, 0x2110, 0x2110, 0x20F0, 0x2110, 0x2110, 0x2110, 0x2111, 0x2131, 0x2131, 0x2111, 0x2111, 0x2131, 0x2132,
 0x2132, 0x2132, 0x2112, 0x2113, 0x2113, 0x2113, 0x2114, 0x2934, 0x2935, 0x2935, 0x2135, 0x2936, 0x2956, 0x2956, 0x2977, 0x2977,
 0x31B8, 0x31D9, 0x2957, 0x3156, 0x18D0, 0x4A51, 0xBE1B, 0xC639, 0xCE79, 0xC638, 0xD67A, 0xCE59, 0xCE59, 0xCE59, 0xC638, 0xC638,
 0xC618, 0xC618, 0xBDF7, 0xBDD7, 0xB5D7, 0xAD77, 0x6331, 0x18CB, 0x18CC, 0x18EE, 0x18EE, 0x4A96, 0x190F, 0x1930, 0x18EF, 0x18EF,
 0x2110, 0x108F, 0x18F1, 0x1911, 0x18F1, 0x10AE, 0x20F2, 0x18F1, 0x212E, 0xC67B, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x94B4, 0x18C7, 0x1088, 0x1069, 0x1088, 0x1088, 0x1089, 0x18A9, 0x1089, 0x1088,
 0x10A8, 0x10A7, 0x10CA, 0x294C, 0x18CA, 0x0847, 0x0005, 0x1066, 0x18C6, 0x9CF5, 0xAD76, 0xAD55, 0xBDD7, 0xB5B6, 0xB5D6, 0xBDD6,
 0xBDD7, 0xBDD7, 0xBE17, 0xBE17, 0xC618, 0xC618, 0xD679, 0xEF5C, 0xDEDB, 0xDEFD, 0x8C56, 0x18AA, 0x20EE, 0x28F0, 0x20F1, 0x20F1,
 0x2110, 0x2110, 0x18EF, 0x20F0, 0x2110, 0x2110, 0x2110, 0x2110, 0x2110, 0x2111, 0x2110, 0x2111, 0x2111, 0x2131, 0x2132, 0x2112,
 0x2112, 0x2112, 0x2113, 0x2113, 0x2114, 0x2114, 0x2114, 0x2115, 0x2115, 0x2935, 0x2936, 0x2956, 0x2957, 0x2957, 0x2978, 0x2998,
 0x31D9, 0x2998, 0x2936, 0x18D2, 0x39B0, 0xAD9A, 0xC659, 0xCE99, 0xCE59, 0xD67A, 0xCE59, 0xCE79, 0xCE59, 0xCE59, 0xCE59, 0xC638,
 0xC638, 0xC618, 0xC618, 0xBDF7, 0xB5D6, 0xB5D7, 0xA537, 0x420D, 0x20EB, 0x18AC, 0x18EE, 0x3A13, 0x29D2, 0x10AE, 0x10EF, 0x1910,
 0x18F0, 0x108E, 0x18F0, 0x1911, 0x18F1, 0x10AD, 0x20F3, 0x2112, 0x18EE, 0xBDDB, 0xFFBF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA516, 0x1087, 0x1889, 0x188A, 0x1089, 0x1088, 0x1089, 0x18C9, 0x1088, 0x1088,
 0x10A8, 0x10A8, 0x18EB, 0x294C, 0x1089, 0x0026, 0x0846, 0x0024, 0x6B4F, 0xAD77, 0xB596, 0xB5B6, 0xB5B6, 0xBDD6, 0xBDD6, 0xBDD7,
 0xBDF7, 0xBDF8, 0xBE37, 0xC638, 0xC618, 0xCE38, 0xE6FB, 0xDEFB, 0xE71B, 0xE71C, 0xD69E, 0x4A4F, 0x20EC, 0x20CF, 0x28F1, 0x20F2,
 0x2111, 0x2110, 0x2110, 0x2110, 0x2110, 0x2110, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2112, 0x2132, 0x2133,
 0x2113, 0x2133, 0x2114, 0x2114, 0x2114, 0x2114, 0x2935, 0x2935, 0x2936, 0x2936, 0x2936, 0x2956, 0x2957, 0x2978, 0x3198, 0x3199,
 0x31D9, 0x2977, 0x2134, 0x18CF, 0x8416, 0xC65A, 0xCE79, 0xD679, 0xD679, 0xCE7A, 0xCE79, 0xCE79, 0xCE59, 0xCE59, 0xCE59, 0xCE59,
 0xC638, 0xC618, 0xC618, 0xBDF6, 0xBDF7, 0xB5B6, 0xAD77, 0x8C54, 0x18EA, 0x18CC, 0x18CD, 0x2130, 0x4AB6, 0x1910, 0x10EF, 0x1910,
 0x18F0, 0x108E, 0x2110, 0x1911, 0x18F1, 0x10AD, 0x20F3, 0x18F2, 0x2110, 0x7374, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xB578, 0x18C8, 0x1069, 0x188A, 0x1089, 0x1068, 0x1089, 0x18A9, 0x1088, 0x1088,
 0x10A8, 0x1087, 0x296D, 0x18EB, 0x0026, 0x0846, 0x0845, 0x2968, 0xB5B7, 0xAD76, 0xB5B6, 0xB5B6, 0xBDD6, 0xBDF7, 0xBDF7, 0xBDF7,
 0xC618, 0xC618, 0xBE18, 0xC639, 0xC619, 0xD69B, 0xE6FB, 0xE71B, 0xE71B, 0xE73C, 0xE73D, 0xCE5C, 0x39CD, 0x20CD, 0x20F0, 0x2911,
 0x2112, 0x2111, 0x2131, 0x2110, 0x2110, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2112, 0x2112, 0x2113,
 0x2113, 0x2114, 0x2114, 0x2934, 0x2934, 0x2935, 0x2935, 0x2936, 0x2956, 0x2956, 0x2956, 0x2135, 0x2136, 0x2136, 0x2137, 0x2937,
 0x2135, 0x2135, 0x18CF, 0x7BF6, 0xDEFE, 0xD6DB, 0xE6DB, 0xDE9B, 0xD67B, 0xCE7A, 0xCE99, 0xCE79, 0xCE79, 0xCE79, 0xCE59, 0xCE59,
 0xC638, 0xC638, 0xC618, 0xC617, 0xBDF7, 0xBDB7, 0xB5B7, 0xAD56, 0x4A6E, 0x290C, 0x18CD, 0x18EE, 0x4274, 0x2971, 0x10EF, 0x1910,
 0x1910, 0x108E, 0x2111, 0x18F1, 0x20F1, 0x10CE, 0x20F3, 0x1913, 0x2111, 0x62D4, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79F, 0x7371, 0x1087, 0x18CB, 0x108A, 0x1089, 0x1069, 0x1089, 0x18A9, 0x1088, 0x10A8,
 0x1087, 0x18C9, 0x294C, 0x10AA, 0x0827, 0x0005, 0x0844, 0x7BF1, 0xAD56, 0xB596, 0xB5B6, 0xB5D6, 0xBDD7, 0xBDF7, 0xBDF7, 0xC617,
 0xC618, 0xC638, 0xC639, 0xC639, 0xCE39, 0xDEDB, 0xE6FC, 0xE71B, 0xE71C, 0xE73C, 0xE75C, 0xE73E, 0xAD39, 0x210B, 0x20EE, 0x20F0,
 0x2952, 0x2112, 0x2131, 0x2111, 0x18F0, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x20F0, 0x2111, 0x2111, 0x2112, 0x2112, 0x2133, 0x2933,
 0x2934, 0x2934, 0x2934, 0x2934, 0x2934, 0x2935, 0x2955, 0x2956, 0x2956, 0x2956, 0x2955, 0x2135, 0x2135, 0x2116, 0x2936, 0x2115,
 0x2954, 0x18D1, 0x5293, 0xCEBD, 0xD6FC, 0xE73C, 0xE6FB, 0xE6DC, 0xDEBC, 0xD6BA, 0xD6BA, 0xD69A, 0xCE79, 0xCE79, 0xCE59, 0xCE59,
 0xC638, 0xC638, 0xC638, 0xC617, 0xBDD7, 0xBDB7, 0xBDB7, 0xAD96, 0x9CF6, 0x20EB, 0x188C, 0x10AC, 0x2970, 0x4254, 0x18F0, 0x18F0,
 0x18F0, 0x10AF, 0x2131, 0x18F1, 0x20F1, 0x10CE, 0x20F4, 0x18F3, 0x2112, 0x4A53, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79F, 0x18A7, 0x18CA, 0x108A, 0x18AB, 0x18AA, 0x1069, 0x1089, 0x18A9, 0x1089, 0x1088,
 0x1088, 0x294B, 0x20EB, 0x0848, 0x0026, 0x0845, 0x31A9, 0xAD97, 0xB5B6, 0xB5B6, 0xBDD6, 0xBDD7, 0xBDF7, 0xBDF7, 0xC618, 0xC618,
 0xC638, 0xC639, 0xCE59, 0xCE59, 0xD69A, 0xE6FC, 0xE6FC, 0xE71C, 0xE71C, 0xE73C, 0xE75C, 0xE73C, 0xE75E, 0xA4F8, 0x210B, 0x18AD,
 0x2931, 0x2953, 0x2973, 0x2932, 0x2111, 0x2111, 0x2111, 0x2111, 0x2110, 0x2110, 0x2110, 0x2111, 0x2111, 0x2112, 0x2132, 0x2933,
 0x2933, 0x2934, 0x2954, 0x2974, 0x2975, 0x2975, 0x2955, 0x2955, 0x2135, 0x2135, 0x2134, 0x2135, 0x2135, 0x2135, 0x2114, 0x3175,
 0x20F0, 0x41F2, 0xD6BE, 0xDEFC, 0xE75C, 0xE71B, 0xE6FC, 0xE6DD, 0xDEDC, 0xDEFB, 0xDEFA, 0xD6BA, 0xD69A, 0xCE79, 0xCE79, 0xCE59,
 0xCE59, 0xC638, 0xC638, 0xC617, 0xBDD8, 0xBDB8, 0xBDB6, 0xB595, 0xAD56, 0x526F, 0x20CB, 0x108C, 0x18EE, 0x5AF7, 0x1910, 0x18F1,
 0x18F1, 0x10AF, 0x2131, 0x18F1, 0x20F1, 0x18CE, 0x2114, 0x1913, 0x2113, 0x3151, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79F, 0x2109, 0x0848, 0x188B, 0x18AB, 0x18AA, 0x1069, 0x1089, 0x18A9, 0x1089, 0x1068,
 0x1088, 0x318C, 0x18CA, 0x0027, 0x0025, 0x0024, 0x7BF1, 0xAD76, 0xB5B6, 0xB5B6, 0xBDD7, 0xBDD7, 0xBDF8, 0xC618, 0xC618, 0xC638,
 0xCE59, 0xCE59, 0xCE39, 0xCE7A, 0xDEDB, 0xDEFB, 0xE71C, 0xE71C, 0xE73C, 0xE73C, 0xE75C, 0xE75C, 0xE75D, 0xE71E, 0x7392, 0x20EB,
 0x20EE, 0x2931, 0x2953, 0x2973, 0x2933, 0x2111, 0x20F1, 0x20F1, 0x20F0, 0x2110, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2112,
 0x2112, 0x2133, 0x2133, 0x2133, 0x2933, 0x2954, 0x2134, 0x2134, 0x2134, 0x2114, 0x2134, 0x2134, 0x2135, 0x2935, 0x2954, 0x20F0,
 0x39AF, 0xBDFC, 0xE71E, 0xEF5C, 0xE73C, 0xE73C, 0xE71C, 0xE6FC, 0xDEFC, 0xDEFB, 0xDEFB, 0xD6BA, 0xD6BA, 0xD69A, 0xCE79, 0xCE79,
 0xCE59, 0xC638, 0xC638, 0xBE18, 0xBDF8, 0xBDD7, 0xBDB6, 0xBDD6, 0xAD56, 0x94B6, 0x210A, 0x108B, 0x18EE, 0x4254, 0x2152, 0x1911,
 0x18F1, 0x10AF, 0x2152, 0x18F1, 0x20D1, 0x18CE, 0x2114, 0x1913, 0x2113, 0x20D0, 0xEF9F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0x1887, 0x18AA, 0x108B, 0x18CC, 0x18AB, 0x1069, 0x1089, 0x18A9, 0x1089, 0x1068,
 0x18C9, 0x296C, 0x1069, 0x0006, 0x0846, 0x18E6, 0xAD77, 0xB596, 0xB5B6, 0xBE17, 0xBDF7, 0xBDF8, 0xC618, 0xC618, 0xC638, 0xC639,
 0xCE59, 0xCE79, 0xD67A, 0xD6BA, 0xDEFB, 0xDF1B, 0xE73C, 0xE73C, 0xE73C, 0xE75D, 0xE73C, 0xEF7D, 0xEF7D, 0xEF7D, 0xE71E, 0x94B7,
 0x18AC, 0x18CF, 0x2112, 0x2953, 0x2954, 0x2953, 0x2932, 0x2111, 0x2110, 0x2110, 0x2110, 0x2110, 0x2110, 0x2110, 0x2110, 0x2111,
 0x2111, 0x2111, 0x2111, 0x2112, 0x2112, 0x2132, 0x2113, 0x2113, 0x2133, 0x2133, 0x2134, 0x2135, 0x2114, 0x2113, 0x2111, 0x3190,
 0xC63C, 0xEF7E, 0xEF5D, 0xEF3C, 0xEF5D, 0xE71C, 0xE73C, 0xE73C, 0xDF1B, 0xDEFB, 0xDEDB, 0xDEDB, 0xD6BA, 0xD69A, 0xD69A, 0xCE79,
 0xCE59, 0xC638, 0xC638, 0xBE18, 0xBE17, 0xBDF6, 0xBDD6, 0xBDB6, 0xAD76, 0xA536, 0x39EB, 0x18AB, 0x10AC, 0x2150, 0x3A15, 0x1911,
 0x18F1, 0x10AF, 0x2152, 0x18F1, 0x18D1, 0x18EE, 0x2114, 0x2133, 0x20F3, 0x20D1, 0xD6DC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79F, 0x20C8, 0x1069, 0x18CC, 0x20ED, 0x18AB, 0x1069, 0x1089, 0x18AA, 0x1089, 0x1089,
 0x20EA, 0x210B, 0x0847, 0x0005, 0x0825, 0x52CD, 0xB597, 0xAD96, 0xBDF7, 0xB5B6, 0xBDF7, 0xC5F8, 0xC618, 0xC618, 0xC639, 0xCE59,
 0xCE59, 0xCE79, 0xD69A, 0xDEDB, 0xDEFB, 0xDF1B, 0xE73C, 0xE73C, 0xE73C, 0xE75D, 0xEF5D, 0xEF5D, 0xEF7D, 0xEF7D, 0xEF9F, 0xE71F,
 0x73B5, 0x18CC, 0x18AF, 0x20F1, 0x2932, 0x3153, 0x3153, 0x2952, 0x2131, 0x2111, 0x2110, 0x2110, 0x2110, 0x2110, 0x2110, 0x2110,
 0x2111, 0x2111, 0x2111, 0x2111, 0x2112, 0x2112, 0x2112, 0x2112, 0x2113, 0x2133, 0x2934, 0x2934, 0x2133, 0x2111, 0x3190, 0xAD7B,
 0xE75F, 0xE75C, 0xF77D, 0xF75D, 0xEF1D, 0xE73D, 0xE73C, 0xDF3B, 0xDF1B, 0xDEFB, 0xDEDB, 0xDEDB, 0xD6BA, 0xD69A, 0xD69A, 0xCE79,
 0xCE79, 0xCE59, 0xC638, 0xC618, 0xBE17, 0xBDF6, 0xBDF6, 0xBDD7, 0xB597, 0xAD76, 0x7BF2, 0x292C, 0x108B, 0x212F, 0x4256, 0x1911,
 0x18F1, 0x10AF, 0x2152, 0x18F1, 0x20D1, 0x18CE, 0x2114, 0x2133, 0x18F3, 0x20D1, 0xC67B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0x2108, 0x18AA, 0x18CC, 0x18CE, 0x20EE, 0x1069, 0x1088, 0x20A9, 0x1089, 0x1068,
 0x210A, 0x20EA, 0x0026, 0x0025, 0x0003, 0x8C53, 0xB5B7, 0xBDD7, 0xBDF7, 0xBDF7, 0xC618, 0xC618, 0xC638, 0xC639, 0xCE59, 0xCE59,
 0xCE79, 0xD69A, 0xDEDB, 0xDEFB, 0xDEFB, 0xE73C, 0xE73C, 0xE73C, 0xEF5D, 0xE75D, 0xE73C, 0xEF5D, 0xEF7D, 0xEF5D, 0xEF9E, 0xEF5E,
 0xEF5F, 0x8C54, 0x294D, 0x18CD, 0x20EF, 0x20F0, 0x2912, 0x2933, 0x2953, 0x2113, 0x2111, 0x2130, 0x2111, 0x2111, 0x2110, 0x2111,
 0x2111, 0x2111, 0x2111, 0x2112, 0x2112, 0x2112, 0x2132, 0x2112, 0x2132, 0x2152, 0x2952, 0x2911, 0x210E, 0x4A50, 0xBDDB, 0xE73E,
 0xEF7E, 0xEF7D, 0xEF7D, 0xEF3C, 0xF79E, 0xE71C, 0xE75D, 0xE73C, 0xE73C, 0xDEDB, 0xD6BA, 0xDEDB, 0xDEDB, 0xD6BA, 0xD6BA, 0xD69A,
 0xCE79, 0xCE59, 0xC639, 0xC618, 0xC618, 0xBDF7, 0xBDD7, 0xBDB6, 0xB596, 0xAD76, 0x9D15, 0x212B, 0x18AC, 0x18EE, 0x39F3, 0x2132,
 0x1910, 0x10AE, 0x2153, 0x18F1, 0x18D0, 0x18D0, 0x2135, 0x2113, 0x2113, 0x20F1, 0xC63B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0x2108, 0x10AA, 0x18CD, 0x18CF, 0x20CF, 0x0869, 0x1888, 0x20A9, 0x1069, 0x1088,
 0x18CA, 0x18CA, 0x0026, 0x0004, 0x10C5, 0xAD77, 0xB5B6, 0xBDD7, 0xBDF7, 0xC5F7, 0xC618, 0xC618, 0xC638, 0xCE59, 0xCE79, 0xCE79,
 0xD69A, 0xD6BA, 0xDEDB, 0xDEFB, 0xDEFB, 0xE71C, 0xEF5D, 0xEF7D, 0xEF7D, 0xF79E, 0xE73C, 0xEF7D, 0xF79E, 0xEF5D, 0xEF7E, 0xF79E,
 0xF77E, 0xF79F, 0xCE5C, 0x8415, 0x41EF, 0x18CC, 0x20ED, 0x18CE, 0x18CE, 0x18EF, 0x20F0, 0x20F0, 0x20F0, 0x20F0, 0x18D0, 0x18D0,
 0x18D0, 0x18D0, 0x20F1, 0x20F2, 0x20F2, 0x20F2, 0x20D1, 0x20F1, 0x18D0, 0x18D0, 0x2930, 0x62F4, 0x9CD9, 0xE73F, 0xEF7E, 0xF7BE,
 0xF79D, 0xEF7D, 0xEF5D, 0xEF5D, 0xE73C, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF5D, 0xE71C, 0xDEFB, 0xDEFB, 0xD69A, 0xDEDB, 0xD69A, 0xD69A,
 0xCE79, 0xCE59, 0xCE59, 0xC638, 0xC618, 0xBDF7, 0xBDD7, 0xBDD7, 0xB596, 0xAD75, 0xA556, 0x296A, 0x18AB, 0x18AC, 0x2950, 0x2132,
 0x1910, 0x10CF, 0x2153, 0x1911, 0x18CF, 0x18D1, 0x2135, 0x2133, 0x2113, 0x18F1, 0xC63B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0x2109, 0x10AA, 0x18CD, 0x18EF, 0x20EF, 0x1069, 0x1088, 0x18A9, 0x1069, 0x1089,
 0x18A9, 0x18A9, 0x0026, 0x0025, 0x39C9, 0xB5B8, 0xB5B7, 0xBDD7, 0xBDF7, 0xC618, 0xC618, 0xC638, 0xCE59, 0xCE59, 0xCE79, 0xD69A,
 0xD69A, 0xD6BA, 0xDEFB, 0xD6BA, 0xE73C, 0xF79E, 0xF7BE, 0xD69A, 0xD69A, 0xEF5D, 0xFFDE, 0xEF7D, 0xEF7D, 0xF79E, 0xF7BE, 0xEF7D,
 0xF7BF, 0xF77E, 0xF79F, 0xE71E, 0xC65C, 0x9CF8, 0x62F2, 0x4A30, 0x296D, 0x210B, 0x20ED, 0x20CE, 0x20CE, 0x20CE, 0x20EE, 0x20EE,
 0x20EE, 0x20EE, 0x20EE, 0x20EF, 0x20EF, 0x20EF, 0x290F, 0x3991, 0x4A54, 0x7BB8, 0xAD5B, 0xD69E, 0xE75F, 0xEF7F, 0xF79E, 0xF79E,
 0xF77D, 0xF77E, 0xF79E, 0xE71C, 0xF7BE, 0xFFFF, 0xC638, 0xD69A, 0xFFFF, 0xF7BE, 0xDEFB, 0xDEDB, 0xD6BA, 0xD6BA, 0xD69A, 0xD69A,
 0xCE79, 0xCE59, 0xCE59, 0xC638, 0xC618, 0xBDF7, 0xBDD7, 0xBDD7, 0xB5B6, 0xAD75, 0xAD56, 0x422D, 0x18CB, 0x18CC, 0x18EE, 0x2111,
 0x1910, 0x1910, 0x2153, 0x1911, 0x18CF, 0x18F1, 0x2135, 0x2133, 0x2134, 0x20F2, 0xC63B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0x2109, 0x18AB, 0x18CE, 0x20F0, 0x20EF, 0x0869, 0x1088, 0x18A9, 0x1069, 0x1089,
 0x10A9, 0x1068, 0x0005, 0x0865, 0x632F, 0xB597, 0xBDD7, 0xBDF7, 0xC5F7, 0xC618, 0xC638, 0xC638, 0xCE59, 0xCE79, 0xD69A, 0xD69A,
 0xD6BA, 0xDEDB, 0xDEDB, 0xDEFB, 0xEF7D, 0xBDD7, 0x2104, 0x0000, 0x0000, 0x0000, 0x630C, 0xD6BA, 0xEF7D, 0xF79E, 0xEF7D, 0xF7BF,
 0xF79E, 0xFFBF, 0xF7DE, 0xFFFF, 0xFFDF, 0xF7BF, 0xFFDF, 0xF7BF, 0xF79F, 0xF7BF, 0xF7BF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEF9F, 0xEF9F,
 0xEF9F, 0xEF9F, 0xEF9F, 0xEF9F, 0xEF9F, 0xEF9F, 0xEF7F, 0xEFBF, 0xF7DF, 0xF7DF, 0xF7DF, 0xEF7F, 0xF7BF, 0xEF9E, 0xF7BF, 0xF79E,
 0xF77E, 0xEF5D, 0xE73C, 0xEF7D, 0x73AE, 0x0841, 0x0000, 0x0000, 0x2965, 0xBDF7, 0xF79E, 0xDEFB, 0xDEDB, 0xD69A, 0xD6BA, 0xD69A,
 0xCE79, 0xCE59, 0xCE59, 0xC638, 0xC618, 0xBDF7, 0xBDD7, 0xBDD7, 0xB5B6, 0xB596, 0xAD56, 0x8414, 0x20CB, 0x18CC, 0x18AD, 0x20F1,
 0x1910, 0x2151, 0x2153, 0x1911, 0x18CF, 0x2112, 0x2956, 0x2134, 0x2134, 0x20F2, 0xC63B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79F, 0x2109, 0x18AC, 0x18CF, 0x20F1, 0x20F0, 0x086A, 0x1088, 0x1889, 0x188A, 0x1089,
 0x18A9, 0x0848, 0x0005, 0x0024, 0x7BF2, 0xB5B7, 0xBDD7, 0xBDF7, 0xC618, 0xC618, 0xC638, 0xCE59, 0xCE79, 0xCE79, 0xD69A, 0xD69A,
 0xD6BA, 0xDEDB, 0xDEFB, 0xDEDB, 0xEF7D, 0x2124, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x528A, 0xF7BE, 0xF79E, 0xF79E, 0xF7BE,
 0xF79E, 0xF7BE, 0xFFDE, 0xFFDE, 0xF7BE, 0xFFDF, 0xFFBF, 0xFFBF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xF7DE, 0xF7DE, 0xF7DE, 0xF7DF, 0xF7BE, 0xF7BE, 0xF79E, 0xF79E,
 0xF79E, 0xEF5D, 0xEF7D, 0x630C, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x2104, 0xD6BA, 0xE73C, 0xD6BA, 0xDEDB, 0xD6BA, 0xD69A,
 0xCE79, 0xCE59, 0xCE59, 0xC638, 0xC618, 0xBDF7, 0xBDF7, 0xBDD7, 0xB5B6, 0xB596, 0xAD56, 0xA517, 0x20CA, 0x18AB, 0x18CE, 0x18D1,
